Name,State,Republican_Democrat,House_Senate,Years_in_office ,Joined_Twitter,Twitter_ID,,Tweets
Jo Bonner,Alabama,R,H,2003-2013,NA,NA,,
Terry Everett,Alabama,R,H,1993-2009,NA,NA,,
Mike D Rogers,Alabama,R,H,2003-Present,9-Apr,@RepMikeRogersAL,,3823
Robert Aderholt,Alabama,R,H,1997-Present,9-Sep,@Robert_Aderholt,,
Bud Cramer,Alabama,D,H,1991-2009,NA,NA,,
Spencer Bachus,Alabama,R,H,2007-2013,9-Sep,@BachusAL06,,
Artur Davis,Alabama,D,H,2003-2011,9-Jan,@ArturDavis,,
Bobby Bright,Alabama,D,H,2009-2011,NA,NA,,
Parker Griffith,Alabama,R,H,2009-2011,10-Jan,@Rep_P_Griffith,,
Martha Roby,Alabama,R,H,2001-present,10-Dec,@RepMarthaRoby,,7790
Mo Brooks,Alabama,R,H,2011- present,11-Jan,@RepMoBrooks,,
Terri Sewell,Alabama,D,H,2011- present,11-Sep,@RepTerriSewell,,4576
Bradley Byren,Alabama,R,H,2013-Present,13-Dec,@RepByrne,,12.3K
Gary Palmer,Alabama,R,H,2015-Present,14-Nov,@USRepGaryPalmer,,
Don Young,Alaska,R,H,1973-Present,9-May,@repdonyoung,,
Rick Renzi,Arizona,R,H,2003-2009,NA,NA,,
Trent Franks,Arizona,R,H,2013-2017,NA,NA,,
John Shadegg,Arizona,R,H,2003-2011,9-Sep,@RepJohnShadegg,,
Ed Pastor,Arizona,D,H,1991-2015,NA,NA,,
Harry Mitchell,Arizona,D,H,2007-2011,NA,NA,,
Jeff Flake,Arizona,R,H,2001-2013,ALREADY IN SENATE ,,,
Raul M. Grijalva,Arizona,D,H,2003-Present,9-Apr,@RepRaulGrijalva,,3892
Gabrielle Giffords,Arizona,D,H,2001-2012,9-Jun,@GabbyGiffords,,
Ann Kirkpatrick,Arizona,D,H,2005-2017,11-Mar,@Ann_Kirkpatrick,,
Paul Gosar,Arizona,R,H,2013-Present,11-Jan,@RepGosar,,8700
Ben Quayle,Arizona,R,H,2011-2013,,Not sure about the account,,
David Schweikert,Arizona,R,H,2011- present,10-Dec,@RepDavid,,3403
Ron Barber,Arizona,D,H,2012-2015,NA,NA,,
Krysten Sinema,Arizona,D ,H,2013-Present,13-Jan,@RepSinema,,10.9k
Martha McSally,Arizona,R,H,2015-Present,15-Jan,@RepMcSally,,
Matt Salmon,Arizona,R,H,2013-2017,11-Apr,@salmoncongress,,
Ruben Gallego,Arizona,D,H,2011- present,11-Apr,@RepRubenGallego,,
Marion Berry,Arkansas,D,H,1997-2011,NA,NA,,
Vic Snyder,Arkansas,D,H,1997-2011,NA,NA,,
John Boozman,Arkansas,R,H,2001-2011,7-Apr,ALREADY IN THE SENATE,,3949
Mike Ross,Arkansas,D,H,2001-2013,NA,NA,,
Rick Crawford,Arkansas,R,H,2011- present,11-Jan,@RepRickCrawford,,4595
Tim Griffin(Now Governor),Arkansas,R,H,2011-2015,10-Oct,@LtGovTimGriffin,,7749
Steve Womack,Arkansas,R,H,2011- present,11-Jan,@rep_stevewomack,,5336
Tom Cotton,Arkansas,R,H,2013-2015,,ALREADY IN THE SENATE,,7773
French Hill,Arkansas,R,H,2015-Present,14-Dec,@RepFrenchHill,,
Bruce Westerman,Arkansas,R,H,2015-Present,14-Oct,@RepWesterman,,4215
Mike Thompson,California,D ,H,1999-Present,11-May,@RepThompson,,6381
Wally Herger,California,R,H,1987-2013,NA,NOT VERIFIED,,
Dan Lungren,California,R,H,2005-2013,11-Sep,@RepDanLungren,,
Lynn Woolsey,California,D,H,1993-2013,NA,NA,,
Doris Matsui,California,D,H,2005-present,9-May,@DorisMatsui,,
George Miller,California,D ,H,1975-2015,NA,NA,,
Nancy Pelosi,California,D,H,1987-Present,8-Aug,@NancyPelosi,,7397
Barbara Lee,California,D,H,1990-Present,11-Feb,@RepBarbaraLee,,7645
Ellen Tauscher,California,D,H,1997-2012,Joined after losing office,,,
Jerry McNerney,California,D,H,2007-Present,11-Oct,@RepMcNerney,,
Tom Lantos,California,D,H,2007-2008,,,,
Jackie Speier,California,D,H,Bunch of times but 2013-present,9-Mar,@RepSpeier,,4599
Peter Stark,California,D,H,1973-2013,NA,NA,,
Anna Eshoo,California,D,H,1993-Present,11-Feb,@RepAnnaEshoo,,
Mike Honda,California,D,H,1996-2017,8-Oct,@RepMikeHonda,,
Zoe Lofgren,California,D,H,1995-Present,11-Mar,@RepZoeLofgren,,
Sam Farr,California,D,H,1980-2017,NA,NA,,
Dennis Cardoza,California,D,H,1996-2012,10-Jan,@RepCardoza,,
George Radanovich,California,R,H,1995-2011,9-Feb,@RepRadanovich,,
Jim Costa,California,D,H,2005-Present,11-Jan,@RepJimCosta,,
Devin Nunes,California,R,H,2003-Present,9-Jul,@DevinNunes,,
Kevin McCarthy,California,R,H,2004-Present,9-Jan,@GOPLeader,,9414
Lois Capps,California,D ,H,1998-2017,11-May,@RepLoisCapps,,
Elton Gallegly,California,R,H,1987-2013,9-May,@eltongallegly24,ACCESS DENIED,
Howard McKeon,California,R,H,1993-2015,NA,NOT VERIFIED,,
David Dreier,California,R,H,1981-2013,NA,NOT VERIFIED,,
Howard Berman,California,D ,H,Bunch of times but 2003-20013,NA,NA,,
Adam Schiff,California,D ,H,1996-present,9-Apr,@RepAdamSchiff,,4550
Brad Sherman,California,D,H,1997-Present,9-Apr,@BradSherman,,
Henry Waxman,California,D ,H,1975-2015,12-Aug,@WaxmanClimate,,
Xavier Becerra,California,D ,H,1992-2017,10-Apr,@AGBecerra,,4315
Hilda Solis,California,D,H,2003-2009 and 2014-Present,14-Mar,@HildaSolis,,7422
Diane Watson,California,D,H,2001-2011,NA,NA,,
Lucille Roybal-Allard,California,D,H,1993-Present,12-Jan,@RepRoybalAllard,,4385
Maxine Waters,California,D,H,1991-Present,9-Apr,@RepMaxineWaters,,
Jane Harman,California,D ,H,2001-present,NA,NA,,
Juanita Millender-McDonald,California,D,H,Jan-April 2007,NA,NA,,
Laura Richardson,California,D,H,Aug 2007-2013,NA,NA,,
Grace Napolitano,California,D,H,1999-Present,10-Jun,@gracenapolitano,,
Linda Sanchez,California,D,H,2003-Present,11-Jun,@RepLindaSanchez,,
Edward R. Royce,California,R,H,1993-Present,11-Feb,@RepEdRoyce,,4193
Jerry Lewis,California,R,H,1969-2013,NA,NA,,
Gary Miller,California,R,H,1995-2015,NA,NA,,
Joe Baca,California,D,H,1998-2013,NA,NA,,
Ken Calvert,California,R,H,1993-Present,9-Mar,@KenCalvert,,4725
Mary Bono,California,R,H,1998-2013,9-Jan,@MaryBonoUSA,,7232
Dana Rohrabacher,California,R,H,1989-Present,9-Jan,@DanaRohrabacher,,13k
Loretta Sanchez,California,D,H,1997-2017,10-Jan,@LorettaSanchez,,
John Campbell,California,R,H,2000-2015,NA,NA,,
Darrell Issa,California,R,H,2001-present,9-Mar,@DarrellIssa,,21.2k
Brian Bibray,California,R,H,2006-2013,9-Jul,@BilbrayCA50,,
Bob Filner,California,D,H,1993-2012,Joined after losing office,,,
Duncan Lee Hunter,California,R,H,1981-2009,NA,NA,,
Susan Davis,California,D,H,2001-Present,11-Dec,@RepSusanDavis,,
Duncan Hunter,California,R,H,2008-Present,13-Mar,@Rep_Hunter,,
Tom McClintock,California,R,H,2009-Present,9-Jun,@RepMcClintock,,
John Garamendi,California,D,H,2009-Present,9-Nov,@RepGaramendi,,12.1k
Judy Chu,California,D,H,2009-Present,10-Sep,@RepJudyChu,,4382
Jeff Denham,California,R,H,2002-Present,11-Feb,@RepJeffDenham,,
Karen Bass,California,D ,H,2004-Present,11-Jan,@RepKarenBass,,4208
Janice Hahn,California,D ,H,2011-2016,11-Jul,@SupJaniceHahn,,5409
Doug LaMalfa,California,R,H,"2002-2008, 2010-2012, 2013-Present",13-Jan,@RepLaMalfa,,
Jared Huffman,California,D ,H,2006-Present,13-Jan,@RepHuffman,,
Ami Bera,California,D ,H,2013-Present,12-Nov,@RepBera,,
Paul Cook,California,R,H,2006-Present,13-Jan,@RepPaulCook,,
Eric Swalwell,California,D ,H,2013-Present,12-Nov,@RepSwalwell,,
David Valadao,California,R,H,2013-Present,13-Jan,@RepDavidValadao,,
Julia Brownley,California,D,H,2006-Present,13-Mar,@JuliaBrownley26,,3129
Tony Cardenas,California,D,H,2013-Present,13-Feb,@RepCardenas,,7003
Gloria Negrete McLeod,California,D ,H,2013-2015,12-Aug,@Negrete_McLeod,,
Raul Ruiz,California,D,H,2013-Present,13-Jan,@CongressmanRuiz,,
Mark Takano,California,D,H,2013-Present,12-Dec,@RepMarkTakano,,
Alen Lowenthal,California,D,H,2004-Present,13-Jan,@RepLowenthal,,3385
Juan Vargas,California,D,H,2013-Present,13-Mar,@RepJuanVargas,,
Scott Peters,California,D,H,2013-Present,13-Jan,@RepScottPeters,,8507
Mark DeSaulnier,California,D ,H,2015-Present,15-Jan,@RepDeSaulnier,,
Ted Lieu,California,D,H,2015-Present,9-Feb,@tedlieu,,17.7k
Norma Torres,California,D ,H,2015-Present,11-Jan,@NormaJTorres,,5771
Mimi Walters,California,R,H,2015-Present,9-Jun,@RepMimiWalters,,4440
Diana Degette,Colorado,D,H,1992-Present,9-Apr,@RepDianaDeGette,,4073
Mark Udall,Colorado,D,H,1997-2009,ALREADY IN SENATE,,,
John Salazar,Colorado,D ,H,2005-2011,NA,NA,,
Marilyn Musgrave,Colorado,R,H,2003-2009,NA,NA,,
Doug Lamborn,Colorado,R,H,2007-Present,12-May,@RepDLamborn,,4198
Thomas G Tancredo,Colorado,R,H,1999-2009,NA,NA,,
Ed Perlmutter,Colorado,D,H,2007-Present,9-Feb,@RepPerlmutter,,4106
Jared Polis,Colorado,D,H,2009-Present,12-Jan,@RepJaredPolis,,
Betsy Markey,Colorado,D,H,2009-2011,9-Jun,@BetsyMarkey,,
Mike Coffman,Colorado,R,H,2009-Present,9-Jan,@RepMikeCoffman,,3346
Scott Tipton,Colorado,R,H,2009-Present,11-Jan,@RepTipton,,
Cory Gardner,Colorado,R,H,2005-2015,11-Jan,ALREADY IN THE SENATE,,
Ken Buck,Colorado,R,H,2015-Present,14-Nov,@RepKenBuck,,
John Larson,Connecticut,D ,H,1999-Present,9-Jun,@RepJohnLarson,,
Joe Courtney,Connecticut,D ,H,2007-Present,9-Oct,@RepJoeCourtney,,5559
Rosa DeLauro,Connecticut,D ,H,1991-Present,10-May,@rosadelauro,,6103
Chrsitopher Shays,Connecticut,R,H,1987-2009,NA,NA,,
Chris Murphy,Connecticut,D,H,1999-2013,,ALREADY IN THE SENATE,,
Jim Himes,Connecticut,D ,H,2009-Present,9-Apr,@jahimes,,8737
Elizabeth Esty,Connecticut,D,H,"2009-2011, 2013-Present",13-Jan,@RepEsty,,
Michael N. Castle,Delaware,R,H,1993-2011,NA,NA,,
John Carney,Delaware,D,H,2011-2017,11-Jan,@JohnCarneyDE,,
Jeff Miller,Florida,R,H,2001-2017,13-Jan,@RepJeffMiller,,
Allen Boyd,Florida,D ,H,1997-2011,NA,NA,,
Ginny Brown-Waite,Florida,R,H,2003-2011,NA,NA,,
Ander Crenshaw,Florida,R,H,2001-2017,9-Feb,@AnderCrenshaw,,
Corrine Brown,Florida,D,H,1982-2017,,NOT VERIFIED,,
Cliff Stearns,Florida,R,H,1989-2013,9-Feb,@RepCliffStearns,,
John Mica,Florida,R,H,1993-2017,NA,NA,,
Rick Keller,Florida,R,H,2001-2009,NA,NA,,
Gus Billirakis,Florida,R,H,1998-Present,9-Mar,@RepGusBilirakis,,
Bill Young,Florida,R,H,1971-2013,NA,NA,,
Kathy Castor,Florida,D ,H,2007-Present,13-Sep,@USRepKCastor,,4482
Adam Putnam,Florida,R,H,2011- present,9-Jun,@adamputnam,,4403
Vern Buchanan,Florida,R,H,2007-Present,9-Feb,@VernBuchanan,,
Connie Mack IV,Florida,R,H,2005-2013,9-Sep,@RepConnieMack,,
Dave Weldon,Florida,R,H,1995-2009,NA,NA,,
Alan Grayson,Florida,D ,H,"2009-2011, 2013-2017",9-May,@AlanGrayson,,
Bill Posey,Florida,R,H,2009-present,9-Mar,@congbillposey,,
Tim Mahoney,Florida,D,H,2007-2009,NA,NA,,
Kendrick Meek,Florida,D,H,2003-2011,NA,NA,,
Ileana Ros-Lehtinen,Florida,R,H,1989-Present,8-Apr,@RosLehtinen,,28.9k
Robert Wexler,Florida,D ,H,1997-2010,NA,NA,,
Debbie Wasserman Schultz,Florida,D ,H,2005-Present,10-Feb,@DWStweets,,9815
Tom Rooney,Florida,R,H,2009-Present,9-Mar,@TomRooney,,
Ted Deutch,Florida,D ,H,2010-Present,10-Apr,@RepTedDeutch,,6334
Steve Southerland,Florida,R,H,2011-2015,11-Jan,@Rep_Southerland,,
Rich Nugnet,Florida,R,H,2011-2017,11-Jan,@RepRichNugent,,
Daniel Webster,Florida,R,H,"1998-2008, 2011-present",11-Apr,@RepWebster,,3194
Dennis Ross,Florida,R,H,"2000-2008, 2011-Present",9-Apr,@RepDennisRoss,,13k
Frederica Wilson,Florida,D ,H,1998-Present,11-Jan,@RepWilson,,10.8k
Ted Yoho,Florida,R,H,2013-Present,13-Jan,@RepTedYoho,,
Ron DeSantis,Florida,R,H,2013-Present,13-Jan,@RepDeSantis,,
David Jolly,Florida,R,H,2014-2017,14-May,@USRepDavidJolly,,
Patrick Murphy,Florida,D ,H,2013-2017,11-Mar,@PatrickMurphyFL,,16.2k
Curt Clawson,Florida,R,H,2014-2017,14-Aug,@RepCurtClawson,,
Alcee Hastings,Florida,D ,H,1993-present,14-Apr,@RepHastingsFL,,
Gwen Graham,Florida,D ,H,2015-2017,13-Mar,@GwenGraham,,
Lincoln Diaz-Balart,Florida,R,H,1993-2011,Joined after losing office,,,
Ron Klein,Florida,D ,H,2007-2011,NA,NA,,
Tom Feeney,Florida,R,H,2003-2009,NA,NA,,
Mario Diaz-Balart,Florida,R,H,2003-Present,9-May,@MarioDB,,6065
Suzanne Kosmas,Florida,D ,H,2009-2011,NA,NA,,
Allen West,Florida,R,H,2011-2013,11-Jan,@AllenWest,,11.5k
Sandy Adams,Florida,R,H,2003-2013,10-Nov,@RepSandyAdams,,
David Rivera,Florida,R,H,2002-2013,11-Jan,@RepRivera,,
Trey Radel,Florida,R,H,Jan 2013-Jan 2014,8-Nov,@treyradel,,8849
Lois Frankel,Florida,D ,H,2013-Present,13-Jan,@RepLoisFrankel,,5020
Joe Garcia,Florida,D ,H,2013-2015,12-Nov,@RepJoeGarcia,,
Carlos Curbelo,Florida,R,H,2015-Present,14-Oct,@RepCurbelo,,3365
Jack Kingston,Georgia,R,H,1985-2015,9-Apr,@JackKingston,,4189
Sanford Bishop,Georgia,D ,H,1991-Present,11-Feb,@SanfordBishop,,
Lynn Westmoreland,Georgia,R,H,2005-2017,10-Apr,NOT VERIFIED @Westmoreland_GA,,
Hank Johnson,Georgia,D ,H,2007-Present,March 2-009,@RepHankJohnson,,4545
John Lewis,Georgia,D,H,1987-Present,9-Apr,@repjohnlewis,,
Tom Price,Georgia,R,H,2005-2017,Joined after losing office,,,
John Linder,Georgia,R,H,1993-2011,NA,NA,,
Jim Marshall,Georgia,D,H,2003-2011,NA,Na,,
Nathan Deal,Georgia,R,H,2007-2010,Joined when becoming governor,,,
Charlie Norwood,Georgia,R,H,DIED in Feb 2007,NA,Na,,
Paul Broun,Georgia,R,H,2007-2015,9-Jan,@PaulBrounMD,,
Phil Gingrey,Georgia,R,H,2003-2015,9-Apr,@DrPhilGingrey,,
John Barrow,Georgia,D,H,2005-2015,NA,,,
David Scott,Georgia,D,H,2003-Present,10-Jul,@repdavidscott,,
Tom Graves,Georgia,R,H,2003-Present,10-Sep,@RepTomGraves,,3794
Rob Woodall,Georgia,R,H,2011- present,14-Mar,@RepRobWoodall,,
Austin Scott,Georgia,R,H,1996-Present,11-Jan,@AustinScottGA08,,
Doug Collins,Georgia,R,H,2013-Present,13-Jan,@RepDougCollins,,3341
Buddy Carter,Georgia,R,H,"2005-2009, 2015-Present",15-Jan,@RepBuddyCarter,,
Jody Hice,Georgia,R,H,2015-Present,,@CongressmanHice,,
Barry Loudermilk,Georgia,R,H,2015-Present,14-Dec,@RepLoudermilk,,
Rick Allen,Georgia,R,H,2015-Present,15-Jan,@RepRickAllen,,
Neil Abercrombie,Hawaii,D ,H,1991-2010,7-Nov,@neilabercrombie,,7140
Mazie Hirono,Hawaii,D,H,2007-2013,,ALREADY IN THE SENATE,,
Charles Djou,Hawaii,R,H,May 2010-Jan 2011,9-Mar,NOT VERIFIED@Djou4Hawaii,,
Colleen Hanabusa,Hawaii,D ,H,"Jan 2011-2015, Nov 2016-Present",11-Jan,@RepHanabusa,,
Tulsi Gabbard,Hawaii,D ,H,2013-Present,13-Jan,@TulsiPress,,3747
Mark Takai,Hawaii,D ,H,1994-2016,15-Jan,@RepMarkTakai,,
William Sali,Idaho,R,H,1990-2009,NA,NA,,
Michael K. Simpson,Idaho,R,H,1992-Present,9-Sep,@CongMikeSimpson,,
Walt Minnick,Idaho,D ,H,2009-2011,NA,NA,,
Raul Labrador,Idaho,R,H,2006-Present,11-Feb,@Raul_Labrador,,
Bobby Rush,Illinois,D,H,1993-present,11-May,@RepBobbyRush,,
Jesse Jackson Jr,Illinois,D ,H,1995-2012,NA,NA,,
Dan Lipinski,Illinois,D,H,2005-Present,12-Dec,@RepLipinski,,
Luis Gutierrez,Illinois,D,H,1993-Present,9-May,@RepGutierrez,,5756
Rahm Emanuel,Illinois,D,H,2011- present,10-Oct,@RahmEmanuel,,
Michael Quigley,Illinois,D ,H,2009-Present,9-Jul,@RepMikeQuigley,,10.3k
Robin Kelly,Illinois,D ,H,2013-Present,13-Apr,@RepRobinKelly,,
Peter Roskam,Illinois,R,H,2000-present,9-Feb,@PeterRoskam,,6979
Danny K. Davis,Illinois,D,H,1997-present,12-Aug,@RepDannyDavis,,
Melissa Bean,Illinois,D,H,2005-2011,NA,NA,,
Janice Schakowsky,Illinois,D,H,1999-present,9-Mar,@janschakowsky,,6353
Mark Steven Kirk,Illinois,R,H,2001-2010,,ALREADY IN THE SENATE,,
Joe Walsh,Illinois,R,H,2011-2013,11-Jan,@WalshFreedom,,
Bob Dold,Illinois,R,H,2011-2017,11-Jan,@RepDold,,3561
Tammy Duckworth,Illinois,D ,H,2013-2017,,ALREADY IN THE SENATE,,3901
Brad Schneider,Illinois,D ,H,"2013-2015, then 2017-present",13-Jan,@RepSchneider,,
Jerry Weller,Illinois,R,H,1995-2009,NA,NA,,
Jerry Costello,Illinois,D ,H,1993-2013,NA,NA,,
Judy Biggert,Illinois,R,H,1993-2013,,,,
Bill Foster,Illinois,D,H,"2008-2011, then 2013-present",13-Jan,@RepBillFoster,,
Timothy Johnson,Illinois,R,H,2001-2013,NA,NA,,
Donald Manzullo,Illinois,R,H,1993-2013,NA,NA,,
Philip Hare,Illinois,D,H,2007-2011,NA,NA,,
Ray LaHood,Illinois,R,H,1995-2009,Joined after losing office,,,
John Shimkus,Illinois,R,H,1997-present,8-Jul,@RepShimkus,,10.4k
Aaron Schock,Illinois,R,H,2005-2015,9-Mar,@aaronschock,,
Debbie Halvorson,Illinois,D,H,1997-2011,NA,NA ,,
Adam Kinzinger,Illinois,R,H,2011- present,10-Nov,@RepKinzinger,,7299
Randy Hultgren,Illinois,R,H,1998-Present,11-Jan,@RepHultgren,,4843
Bobby Schilling,Illinois,R,H,2011-2013,9-Jun,NOT VERIFIED,,
William Enyart,Illinois,D,H,2013-2015,NA,NA,,
Rodney L. Davis,Illinois,R,H,2013-Present,12-Dec,@RodneyDavis,,4909
Cheri Bustos,Illinois,D ,H,2013-Present,13-Jan,@RepCheri,,3349
Mike Bost,Illinois,R,H,1995-present,15-Jan,@RepBost,,
Darin Lahood,Illinois,R,H,2011- present,15-Sep,@RepLaHood,,
Pete Visclosky,Indiana,D,H,1985-present,10-Sep,@RepVisclosky,,
Joe Donnelly,Indiana,D,H,2007-2013,,ALREADY IN THE SENATE,,5570
Mark Souder,Indiana,R,H,1995-2010,NA,NA,,
Steve Buyer,Indiana,R,H,1993-2011,NA,NA,,
Dan Burton,Indiana,R,H,1976-2013,NA,NA,,
Mike Pence,Indiana,R,H,2001-2013,9-Feb,@mike_pence,,5370
Julia Carson,Indiana,D ,H,1997-Dec 2007,NA,NA,,
Andre Carson,Indiana,D ,H,2008-present,10-Oct,@RepAndreCarson,,3457
Brad Elssworth,Indiana,D ,H,2007-2011,NA,NA,,
Baron Hill,Indiana,D ,H,2007-2011,NA,NA,,
Marlin Stutzman,Indiana,R,H,2003-2017,10-Nov,@RepStutzman,,
Todd Rokita,Indiana,R,H,2011- present,8-Nov,@ToddRokita,,5979
Larry Bucshon,Indiana,R,H,2011- present,11-Jan,@RepLarryBucshon,,5077
Todd Young,Indiana,R,H,2011-2017,,ALREADY IN THE SENATE,,3918
Jackie Walroski,Indiana,R,H,"2005-2010, then 2013-present",13-Jan,@RepWalorski,,4283
Susan Brooks,Indiana,R,H,2013-Present,13-Jan,@SusanWBrooks,,5338
Luke Messer,Indiana,R,H,2013-Present,12-Dec,@RepLukeMesser,,
Bruce Braley,Iowa,D,H,2007-2015,9-Apr,@BruceBraley,,6247
David Loebsack,Iowa,D,H,2007-present,12-Mar,@daveloebsack,,
Leonard Boswell,Iowa,D,H,1997-2013,9-Feb,@LeonardBoswell,,
Tom Latham,Iowa,R,H,1995-2015,NA,NA,,
Steve King,Iowa,R,H,1997-present,9-Jun,@SteveKingIA,,
Rod Blum,Iowa,R,H,2015-Present,15-Jan,@RepRodBlum,,
David Young,Iowa,R,H,2015-Present,11-Jun,@RepDavidYoung,,447
Jerry Moran,Kansas,R,H,1997-2011,9-Jan,ALREADY IN THE SENATE,,4445
Nancy Boyda,Kansas,R,H,2007-2009,NA,NA,,
Dennis Moore,Kansas,D ,H,1999-2011,NA,NA ,,
Todd Tiahrt,Kansas,R,H,1995-2011,NA,NA,,
Tim Huelskamp,Kansas,R,H,1997-2017,11-Jan,@CongHuelskamp,,7599
Lynn Jenkins,Kansas,R,H,2009-Present,9-Jan,@RepLynnJenkins,,5744
Kevin Yoder,Kansas,R,H,2011- present,11-Feb,@RepKevinYoder,,7369
Mike Pompeo,Kansas,R,H,2011-2017,NA,NA,,
Ed Whitfield,Kentucky,R,H,1995-2016,11-Jan,@RepEdWhitfield,,
Ron Lewis,Kentucky,R,H,1994-2009,NA,NA,,
John Yarmuth,Kentucky,D ,H,2007-present,11-Oct,@RepJohnYarmuth,,3223
Geoff Davis,Kentucky,R,H,2005-2012,NA,NA,,
Harold Rogers,Kentucky,R,H,1981-Present,12-Apr,RepHalRogers,,3465
Ben Chandler,Kentucky,D ,H,2004-2013,NA,NA,,
Brett Guthrie,Kentucky,R,H,2000-present,13-Sep,@RepGuthrie,,
Thomas Massie,Kentucky,R,H,2012-present,12-Nov,@RepThomasMassie,,
Andy Barr,Kentucky,R,H,2013-Present,13-Jan,@RepAndyBarr,,
James Comer,Kentucky,R,H,2016-present,12-Sep,@KYComer,,
Bobby Jindal,Louisiana,R,H,2005-2008,8-Oct,JOINED AFTER BECOMING THE GOV,,
Steve Scalise,Louisiana,R,H,1996-Present,13-Feb,@SteveScalise,,8001
William J. Jefferson,Louisiana,D,H,1979-2009,NA,NA,,
Charlie Melancon,Louisiana,D,H,2005-2011,NA,NA ,,
Jim McCrery,Louisiana,R,H,1993-2009,NA,NA,,
Rodney Alexander,Louisiana,R,H,1988-2013,NA,NA,,
Richard baker,Louisiana,R,H,1987-2008,NA,NA,,
Don Cazayoux,Louisiana,D,H,2000-2009,NA,NA,,
Charles Boustany,Louisiana,R,H,2005-2017,NA,NA,,
Joseph Cao,Louisiana,R,H,2009-2011,NA,NA,,
John Fleming,Louisiana,R,H,2009-2017,9-Oct,@RepFleming,,
Bill Cassidy,Louisiana,R,H,2006-2015,9-Jul,ALREADY IN THE SENATE,,5141
