Name,State,Republican_Democrat,House_Senate,Years_in_office,Joined_Twitter,Twitter_ID,X8,Tweets
Nydia Velazquez,New York,D,H,1993-present,10-Jul,@NydiaVelazquez,NA,4301
Carolyn Maloney,New York,D,H,1993-present,11-Feb,@RepMaloney,NA,6506
Sean Patrcik Maloney,New York,D,H,2013-Present,13-Jan,@RepSeanMaloney,NA,4372
Paul Tonkon,New York,D,H,2009-present,9-Oct,@RepPaulTonko,NA,10.9k
Brian Higgins,New York,D,H,2005-present,9-Apr,@RepBrianHiggins,NA,13.1k
Louise M. Slaughter,New York,D,H,1987-March 2018,9-Aug,@louiseslaughter,NA,3428
Richard Hanna,New York,R,H,2011-2017,11-Jan,@RepRichardHanna,NA,3296
Elise Stefanik,New York,R,H,2015-Present,15-Jan,@RepStefanik,NA,3299
Chris Collins,New York,R,H,2013-Present,13-Jan,@RepChrisCollins,NA,3620
G.K.Butterfield,North Carolina,D,H,2004-present,11-Dec,@GKButterfield,NA,4501
David Price,North Carolina,D,H,1997-present,10-Jun,@RepDavidEPrice,NA,3558
Vriginia Foxx,North Carolina,R,H,2005-present,8-Sep,@virginiafoxx,NA,3656
Renee Ellmers,North Carolina,R,H,2011-2017,10-Nov,@RepReneeEllmers,NA,7045
Patrick McHenry,North Carolina,R,H,2005-present,9-Mar,@PatrickMcHenry,NA,4481
Richard Hudson,North Carolina,R,H,2013-Present,12-Nov,@RepRichHudson,NA,6305
Robert Pittenger,North Carolina,R,H,2013-Present,12-Nov,@RepPittenger,NA,8319
Alma Adams,North Carolina,D,H,1994-present,14-Dec,@RepAdams,NA,4711
Mark Walker,North Carolina,R,H,2015-Present,15-Jan,@RepMarkWalker,NA,3221
Steve Chabot,Ohio,R,H,1995-2009 then 2011-present,11-Jan,@RepSteveChabot,NA,3225
Bob Latta,Ohio,R,H,2001-present,8-Jul,@boblatta,NA,6396
Bill Johnson,Ohio,R,H,2011-present,10-Nov,@RepBillJohnson,NA,5207
Brad Wenstrup,Ohio,R,H,2013-Present,12-Mar,@RepBradWenstrup,NA,4709
Joyce Beatty,Ohio,D,H,"1999-Dec 2008, then 2013-present",12-Jun,@RepBeatty,NA,6497
John A. Boehner,Ohio,R,H,1985-2015,7-Jul,@SpeakerBoehner,NA,22.7k
Marcy Kaptur,Ohio,D,H,1983-present,12-May,@RepMarcyKaptur,NA,3592
Marcia Fudge,Ohio,D,H,Nov 2008-present,10-Jun,@RepMarciaFudge,NA,5361
Pat Tiberi,Ohio,R,H,1993-2018,12-Oct,@PatTiberi,NA,3602
David Joyce,Ohio,R,H,2013-Present,12-Nov,@RepDaveJoyce,NA,3596
Jim Renacci,Ohio,R,H,2011-present,11-Jan,@RepJimRenacci,NA,4089
Mary Fallin,Oklahoma,R,H,2007-2011,10-Sep,@GovMaryFallin,NA,5860
James Lankford,Oklahoma,R,H,2011-2105,10-Dec,ALREADY IN THE SENATE @SenatorLankford,NA,5263
Earl Bulmenauer,Oregon,D,H,1996-present,8-Aug,@repblumenauer,NA,3234
Bob Brady,Pennsylvania,D,H,1998-present,10-May,@RepBrady,NA,11.3k
Chaka Fattah,Pennsylvania,D,H,1995-2016,9-Jun,@chakafattah,NA,12.9k
Jason Altmire,Pennsylvania,D,H,2007-2013,11-Mar,@jasonaltmire,NA,4026
Glenn Thompson,Pennsylvania,R,H,2009-present,9-Jan,@CongressmanGT,NA,6666
Dwight Evans,Pennsylvania,D,H,2016-present,9-Nov,@RepDwightEvans,NA,13.4k
Joe Sestak,Pennsylvania,D,H,2007-2011,9-Jun,@JoeSestak,NA,3184
Bill Shuster,Pennsylvania,R,H,2001-present,9-Mar,@RepBillShuster,NA,3355
Mike Fitzpatrick,Pennsylvania,R,H,2011-2017,11-Jan,@RepFitzpatrick,NA,5249
Keith Rothfus,Pennsylvania,R,H,2013-Present,13-Feb,@KeithRothfus,NA,4309
Brendn Boyle,Pennsylvania,D,H,2015-Present,10-Dec,@RepBrendanBoyle,NA,5984
David Cicilline,Rhode Island,D,H,2011-present,9-Mar,@davidcicilline,NA,15.7k
Tim Scott,South Carolina,R,H,2011-2013,10-Nov,ALREADY IN THE SENATE @SenatorTimScott,NA,7076
Jeff Duncan,South Carolina,R,H,2011-present,11-Jan,@RepJeffDuncan,NA,7692
Kristo Noem,South Dakota,R,H,2011-present,11-Jan,@RepKristiNoem,NA,5000
Scott DesJarlais,Tennessee,R,H,2011-present,11-Jan,@DesJarlaisTN04,NA,3827
Marsha Blackburn,Tennessee,R,H,2003-Present,11-Apr,@MarshaBlackburn,NA,5943
Steve Cohen,Tennessee,D,H,2007-present,10-Jul,@RepCohen,NA,7680
Diane Black,Tennessee,R,H,2011-present,10-Feb,@RepDianeBlack,NA,5766
Louie Gohmert,Texas,R,H,2005-present,9-Feb,@replouiegohmert,NA,6577
Ted Poe,Texas,R,H,2005-present,9-Sep,@JudgeTedPoe,NA,5401
Michael McCaul,Texas,R,H,2005-present,9-Mar,@RepMcCaul,NA,3308
Ron Paul,Texas,R,H,1997-2013,11-Apr,@RonPaul,NA,5597
Sheila Jackson-Lee,Texas,D,H,1995-present,9-Oct,@JacksonLeeTX18,NA,5494
Randy Neugebauer,Texas,R,H,2003-2017,9-Apr,@RandyNeugebauer,NA,3820
Bill Flores,Texas,R,H,2011-present,11-Jan,@RepBillFlores,NA,7961
Beto O'Rourke,Texas,D,H,2013-Present,13-Jan,@RepBetoORourke,NA,4064
Joaquin Castro,Texas,D,H,2013-Present,10-Dec,@JoaquinCastrotx,NA,11.4k
Lamar S Smith,Texas,R,H,2013-Present,8-Aug,@LamarSmithTX21,NA,3409
Kenny Marchant,Texas,R,H,2005-present,9-Mar,@RepKenMarchant,NA,5099
Lloyd Doggett,Texas,D,H,1995-present,10-Jun,@RepLloydDoggett,NA,4967
Michael C. Burgess,Texas,R,H,2003-Present,8-Aug,@michaelcburgess,NA,5059
Pete Olson,Texas,R,H,2009-present,9-Feb,@RepPeteOlson,NA,6478
Pete Gallego,Texas,D,H,2013-2015,NA,NA,NA,3545
Roger Williams,Texas,R,H,2013-Present,13-Jan,@RepRWilliams,NA,3643
Will Hurd,Texas,R,H,2015-present,15-Jan,@HurdOnTheHill,NA,4737
Henry Cuellar,Texas,D,H,2005-present,10-Nov,@RepCuellar,NA,4846
Eddie Bernice Johnson,Texas,D,H,1993-present,10-Jul,@RepEBJ,NA,8190
John Carter,Texas,R,H,2003-Present,8-Dec,@JudgeCarter,NA,5748
Pete Sessions,Texas,R,H,1997-present,9-Mar,@PeteSessions,NA,5920
Jason Chaffetz,Utah,R,H,2009-2017,8-Dec,@jasoninthehouse,NA,8941
Rob Wittman,Virginia,R,H,Dec 2007-Present,8-Jul,@RobWittman,NA,5054
Robert C. Scott,Virginia,D,H,1993-present,10-Jul,@BobbyScott,NA,5025
Randy Forbes,Virginia,R,H,2001-2017,8-Jun,@Randy_Forbes,NA,3319
Bob Goodlatte,Virginia,R,H,1993-present,9-May,@RepGoodlatte,NA,6099
Eric Cantor,Virginia,R,H,2001-Aug 2014,9-Jan,@EricCantor,NA,7746
Tom Perriello,Virginia,D,H,2009-2011,8-Apr,@tomperriello,NA,8320
Gerry Connolly,Virginia,D,H,2009-present,9-Sep,@GerryConnolly,NA,6364
Scott Rigell,Virginia,R,H,2011-2017,10-Dec,@RepScottRigell,NA,4643
Don Beyer,Virginia,D,H,2015-present,15-Jan,@RepDonBeyer,NA,13.4k
Rick Larsen,Washington,D,H,2001-present,11-Nov,@RepRickLarsen,NA,7604
Cathy McMorris Rodgers,Washington,R,H,2005-present,8-Dec,@cathymcmorris,NA,9297
Dave Reichert,Washington,R,H,2005-present,8-Sep,@davereichert,NA,3551
Suzan DelBene,Washington,D,H,2012-present,12-Dec,@RepDelBene,NA,4202
Dennis Heck,Washington,D,H,2013-Present,13-Jan,@RepDennyHeck,NA,3544
Shelley Moore Capito,West Virginia,R,H,2001-2015,10-Sep,ALREADY IN THE SENATE @SenCapito,NA,6446
David McKinley,West Virginia,R,H,2011-present,11-Jan,@RepMcKinley,NA,5180
Paul Ryan,Wisconsin,R,H,1999-present,9-Jan,@SpeakerRyan,NA,14.3k
Tammy Baldwin,Wisconsin,D,H,1999-2013,13-Jan,ALREADY IN THE SENATE,NA,11.6k
Gwen Moore,Wisconsin,D,H,2005-present,9-Mar,@RepGwenMoore,NA,5964
Sean Duffy,Wisconsin,R,H,2011-present,11-Jan,@RepSeanDuffy,NA,5678
Reid Ribble,Wisconsin,R,H,2011-2017,11-Jan,@RepRibble,NA,3197
Mark Pocan,Wisconsin,D,H,2013-Present,13-Feb,@repmarkpocan,NA,4295
Lisa Murkowski,Alaska,R,S,2002-present,8-Dec,@lisamurkowski,NA,5328
John McCain,Arizona,R,S,1987-present,9-Jan,@SenJohnMcCain,NA,14.3k
Dianne Feinstein,California,D,S,1999-present,12-Jan,@SenFeinstein,NA,6956
Cory Gardner,Colorado,R,S,2015-present,11-Jan,@SenCoryGardner,NA,4002
Richard Blumenthal,Connecticut,D,S,2011-present,11-Apr,@SenBlumenthal,NA,10.2k
Chris Coons,Delaware,D,S,2010-present,8-Jul,@ChrisCoons,NA,9474
Marco Rubio,Florida,R,S,2011-present,8-Apr,@marcorubio,NA,8216
Johnny Isakson,Georgia,R,S,2005-present,9-Sep,@SenatorIsakson,NA,4740
Mazie Hirono,Hawaii,D,S,2013-present,9-Nov,@maziehirono,NA,5043
Mike Crapo,Idaho,R,S,1999-present,12-Jun,@MikeCrapo,NA,5585
Dick Durbin,Illinois,D,S,1997-present,11-Feb,SenatorDurbin,NA,11.5k
Barack Obama,Illinois,D,S,2007-2008,7-Mar,@BarackObama,NA,15.5k
Dan Coats,Indiana,R,S,2011-2017,10-Nov,@SenDanCoats,NA,5132
Chuck Grassley,Iowa,R,S,1981-present,7-Nov,@ChuckGrassley,NA,6698
Pat Roberts,Kansas,R,S,1997-present,9-Sep,@SenPatRoberts,NA,5638
Rand Paul,Kentucky,R,S,2011-present,10-Nov,@RandPaul,NA,12.2k
David Vitter,Louisiana,R,S,2005-2017,9-Jan,@DavidVitter,NA,8402
Angus King,Maine,Ind,S,2013-present,13-Jan,@SenAngusKing,NA,3422
Ben Cardin,Maryland,D,S,2007-present,10-Jan,@SenatorCardin,NA,9462
Barbara Mikulski,Maryland,D,S,1987-2017,10-Apr,@SenatorBarb,NA,4651
Paul G. Kirk,Massachusetts,D,S,sep 2009-feb 2010,NA,NA,NA,6587
Scott Brown,Massachusetts,R,S,2010-2013,9-Mar,@SenScottBrown,NA,5538
Elizabeth Warren,Massachusetts,D,S,2013-present,12-Nov,@SenWarren,NA,3160
Gary Peters,Michigan,D,S,2015-present,11-Jan,@SenGaryPeters,NA,4926
Amy Klobuchar,Minnesota,D,S,2007-present,9-Apr,@amyklobuchar,NA,7040
Al Franken,Minnesota,D,S,2009-2018,10-Jul,@SenFranken,NA,3992
Claire McCaskill,Missouri,D,S,2007-present,8-Sep,@clairecmc,NA,4905
Roy Blunt,Missouri,R,S,2011-present,9-Feb,@RoyBlunt,NA,9807
Jon Tester,Montana,D,S,2007-present,12-Mar,@SenatorTester,NA,3983
John Walsh,Montana,D,S,2014-2015,NA,NA,NA,50.3k
Deb Fischer,Nebraska,R,S,2013-present,13-Jan,@SenatorFischer,NA,4497
Ben Sasse,Nebraska,R,S,2015-present,15-Jan,@SenSasse,NA,8150
Harry Reid,Nevada,D,S,1987-2017,8-Oct,@SenatorReid,NA,4039
Dean Heller,Nevada,R,S,2011-present,11-Mar,@SenDeanHeller,NA,6645
Jeanne Shaheen,New Hamshire,D,S,2009-present,10-Nov,@SenatorShaheen,NA,6323
Kelly Ayotte,New Hamshire,R,S,2011-2017,10-Dec,@KellyAyotte,NA,9666
Bob Menendez,New Jersey,D,S,2006-present,9-Jan,@SenatorMenendez,NA,7703
Cory Booker,New Jersey,D,S,Oct 2013-present,8-Aug,@CoryBooker,NA,61.8k
Tom Udall,New Mexico,D,S,2009-present,9-Jul,@SenatorTomUdall,NA,5153
Martin Heinrich,New Mexico,D,S,2013-present,13-Jan,@MartinHeinrich,NA,6281
Chcuk Schumer,New York,D,S,1999-present,8-Nov,@SenSchumer,NA,13.1k
Richard Burr,North Carolina,R,S,2005-present,9-Feb,@SenatorBurr,NA,3478
Tom Tillis,North Carolina,R,S,2015-present,15-Jan,@SenThomTillis ‏,NA,3361
Heidi Heitkamp,North Dakota,D,S,2013-present,13-Jan,@SenatorHeitkamp,NA,10.7k
Rob Portman,Ohio,R,S,2011-present,9-Jan,@senrobportman,NA,12.5k
Ron Wyden,Oregon,D,S,1996-present,11-Feb,@RonWyden,NA,6501
Jeff Merkley,Oregon,D,S,2009-present,9-Apr,@SenJeffMerkley,NA,7618
"Bob Casey, Jr.",Pennsylvania,D,S,2007-present,13-Apr,@SenBobCasey,NA,7769
Pat Toomey,Pennsylvania,R,S,2011-present,10-Nov,@SenToomey,NA,4371
Sheldon Whitehouse,Rhode Island,D,S,2007-present,11-Jan,@SenWhitehouse,NA,8729
Jack Reed,Rhode Island,D,S,1997-present,12-Feb,@SenJackReed,NA,5086
Lindsey Graham,South Carolina,R,S,2003-present,11-Dec,@LindseyGrahamSC,NA,7813
Jim DeMint,South Carolina,R,S,2005-2013,7-Oct,@JimDeMint,NA,6051
John Thune,South Dakota,R,S,2005-present,11-May,@SenJohnThune,NA,4486
Bob Corker,Tennessee,R,S,2007-present,9-Sep,@SenBobCorker,NA,4104
Lamar Alexander,Tennessee,R,S,2003-present,9-Sep,@SenAlexander,NA,4454
Kay Bailey Hutchison,Texas,R,S,1993-2013,10-Apr,@kaybaileyhutch,NA,4650
John Cornyn,Texas,R,S,2002-present,8-Feb,@JohnCornyn,NA,27.2k
Ted Cruz,Texas,R,S,2013-present,9-Mar,@tedcruz,NA,21.1k
Mike Lee,Utah,R,S,2011-present,9-Nov,@SenMikeLee,NA,4539
Bernie Sanders,Vermont,Ind,S,2007-present,9-Apr,@SenSanders,NA,18.7k
Patrcik Leahy,Vermont,D,S,1975-present,11-Jan,@SenatorLeahy,NA,12.7k
John Warner,Virginia,R,S,1979-2009,NA,NA,NA,7308
Tim Kaine,Virginia,D,S,2013-present,10-Jul,@timkaine,NA,9387
Maria Cantwell,Washington,D,S,2001-present,10-Feb,@SenatorCantwell,NA,5668
Patty Murray,Washington,D,S,1993-present,11-May,@PattyMurray,NA,13.1k
Joe Manchin,West Virginia,D,S,2010-present,11-Jan,@Sen_JoeManchin,NA,5073
Ron Johnson,Wisconsin,R,S,2011-present,11-Jan,@SenRonJohnson,NA,4198
John Barrasso,Wyoming,R,S,2007-present,10-Oct,@SenJohnBarrasso,NA,3799
Mike Enzi,Wyoming,R,S,1997-present,11-May,@SenatorEnzi,NA,3858