Date,Time,R_or_D,Before_or_After_Shooting,screen_name,text,case,race,mentions_terror,Shooting_related_terrorism
12/3/15,13:10:33,R,After,Robert_Aderholt,Contortions morning media going thru to shift #SanBernadinoShooting from suspected lone-wolf terrorism to gun control is astounding @msnbc,Inside,Other,1,1
6/12/16,19:02:07,R,After,RepMarthaRoby,We must dispel the notion that our struggle against radical Islamic terrorism is just an overseas fight. That fight is here in the Homeland.,Inside,Other,1,1
6/12/16,18:59:05,R,After,RepMarthaRoby,"This is the worst terrorist attack on American soil since September 11, 2001. Though reports on ties to specific groups still coming in...",Inside,Other,1,1
6/12/16,18:51:43,R,After,RepMarthaRoby,Horrified &amp; heartbroken by the terrorist attack in Orlando. I ask you to join me in prayers of comfort and healing for everyone affected...,Inside,Other,1,1
6/12/16,18:24:28,R,After,USRepGaryPalmer,"My thoughts and prayers go to the victims of the terror attack in #Orlando, their families &amp; the first responders.  https://t.co/7YGrXm1bUM",Inside,Other,1,1
10/1/15,19:02:29,R,After,USRepGaryPalmer,"#NotOneCent of sanctions relief, especially before Iran compensates victims of terror. h/t @RepMeehan #alpolitics
https://t.co/knNhlYFqrA",General-Iran,,1,0
10/1/15,16:10:58,R,After,USRepGaryPalmer,See @RepMeehan's powerful video re: Justice for Victims of Iranian Terrorism Act.  Proud to co-sponsor. #NotOneCent https://t.co/faREUNhk2Z,General-Iran,,1,0
6/11/15,22:16:07,R,After,USRepGaryPalmer,"Proud to support HR 2685, which includes a 2.3% raise for our troops &amp; $88.4 billion for fighting the War on Terror.
https://t.co/3uuMJcgjwA",General-Iran,,1,0
10/2/15,15:02:40,R,After,RepFrenchHill,ICYMI: My statement urging my colleagues to vote for a bill that gets justice for victims of Iranian terrorism: https://t.co/216HuyDooa,General-Iran,,1,0
10/1/15,21:23:41,R,After,RepFrenchHill,Here is why @RepMeehan's Victims of Iranian Terrorism Act is so important: https://t.co/DAWdhk3KaF … Proud to support this bill. #NotOneCent,General-Iran,,1,0
6/13/16,21:18:50,R,After,RepWesterman,I grieve for the families of those lost and for those injured in Sunday's terrorist attack. #PrayforOrlando https://t.co/MUlodr8ljq,Inside,Other,1,1
10/12/11,18:58:50,R,After,RepDavid,"Today on the 11th anniversary of USS Cole terror attack, we honor the memory of those lost. God bless our troops and their families. #USA",General,,1,0
6/12/16,22:52:25,R,After,DevinNunes,My statement on the #OrlandoTerrorAttack: https://t.co/Q6f2ItvlgG,Inside,,1,0
7/17/15,22:12:25,R,After,DevinNunes,"Dangerous times, from Tennessee to Tehran. My thoughts on current terror threats here: http://t.co/kc8ipv8xwP http://t.co/JBqR7bDbhG",Inside,Other,1,1
7/17/15,17:41:41,R,After,DevinNunes,I'm discussing terrorism with @RayAppletonKMJ today at 11:00 am PST on @KMJNOW. Listen live: http://t.co/ObqLscrBtf http://t.co/YLS2zNEKi7,General,,1,0
9/23/16,1:46:29,R,After,RepEdRoyce,"My legislation to ban cash payments to #Iran, the #1 state sponsor of terrorism, just passed the House: https://t.co/y04d4AtZko",General-Iran,,1,0
9/23/16,0:34:44,R,After,RepEdRoyce,"The House will vote on my legislation to stop cash payments to the #1 state sponsor of terrorism, #Iran, tonight. https://t.co/YZtpFkkplE",General-Iran,,1,0
9/23/16,0:30:43,R,After,RepEdRoyce,Appreciate @RepPoliquin's dedication to national security. He's a consensus building leader. #Iran is the #1 state sponsor of terrorism. https://t.co/87cf6KrnRx,General-Iran,,1,0
7/7/16,17:03:48,R,After,RepEdRoyce,Attended @FinancialCmte hearing on US aircraft sales to Iran. Witnesses confirmed: Iran Air facilitates terrorism - https://t.co/nZOZhvJRMB,General-Iran,,1,0
7/7/16,14:50:16,R,After,RepEdRoyce,VIDEO: My opening statement at today's @HouseForeign hearing on Admin's reckless release of terrorists from #Gitmo - https://t.co/Gzxk4KsGVW,General-Guantanamo ,,1,0
6/13/16,20:54:31,R,After,RepEdRoyce,We need to defeat the terrorists and prevail in the war against radical Islamic extremism: https://t.co/VIwfk1wkrq,Inside,Other,1,1
10/1/15,20:03:26,R,After,RepEdRoyce,My speech on the House floor supporting @RepMeehan's Justice for Victims of Iranian Terrorism Act: https://t.co/6H9x8Uentm,General-Iran,,1,0
10/1/15,18:38:16,R,After,RepEdRoyce,"#Iran has actively funded terrorist groups, operations that have resulted in hundreds of Americans’ deaths: https://t.co/VQSImzWYET",General-Iran,,1,0
12/3/15,22:15:09,R,After,KenCalvert,We will not and cannot let cowards with evil intentions terrorize our communities and our country.,Inside,Other,1,1
9/23/16,3:12:17,R,After,DarrellIssa,The President’s bad deal with Iran was made even worse by a decision to pay ransom to the globe’s number one state sponsor of terror,General-Iran,,1,0
6/12/16,18:49:37,R,After,DarrellIssa,We must be resolute in our efforts to find and stop those who plan and commit these unacceptable acts of violence and terror. (3/3),Inside,Other,1,1
10/1/15,16:48:50,R,After,RepJeffDenham,Iran should receive #NotOneCent of sanctions relief before paying the billions owed to victims of their terrorism https://t.co/JENluhghXc,General-Iran,,1,0
6/12/16,14:48:57,R,After,RepPaulCook,This morning's horrifying assault in Orlando was an act of hate and terror. My prayers are with the victims of this horrific act.,Inside,Other,1,1
10/1/15,18:05:13,R,After,RepPaulCook,I just voted for #HR3457 to ensure victims of Iranian terror receive the justice they deserve. Read more--&gt; https://t.co/zmwz3gq63K #CA08,General-Iran,,1,0
10/2/15,20:16:27,R,After,RepDLamborn,It is a dangerous fantasy for the Obama Admin. to think they are going to move #Guantanamo terrorists to Colorado http://t.co/nTXXmIoGiB,General-Guantanamo ,,1,0
6/13/16,15:14:46,R,After,RepMikeCoffman,"Last night, I spoke @ a vigil honoring the victims of the #Orlando terrorist attack. #WeAreOrlando (📷@DurangoHerald) https://t.co/DwyFpXaHaa",Inside,Other,1,1
10/2/15,20:47:26,R,After,RepMikeCoffman,This is outrageous-I’ll do everything I can to stop it- these terrorists should be at Guantanamo not CO http://t.co/VkFi7nvBTh #copolitics,General-Guantanamo ,,1,0
9/23/16,17:26:01,R,After,RepKenBuck,"Every dollar we give to Iran has the chance to fall into the hands of their terrorist proxies, Hezbollah. #HR5931",General-Iran,,1,0
9/23/16,17:25:35,R,After,RepKenBuck,America does not negotiate with terrorists. #HR5931,General-Iran,,1,0
6/12/16,19:15:19,R,After,RepKenBuck,My heart breaks for those affected by this horrible act of terrorism in Orlando.,Inside,Other,1,1
10/1/15,19:22:04,R,After,RepKenBuck,Iran must be held accountable for its terrorist acts against American citizens. #NotOneCent,General-Iran,,1,0
10/1/15,19:20:09,R,After,RepKenBuck,I voted today for a bill that prohibits the lifting of sanctions on Iran until the country pays the victims of its terrorism #NotOneCent,General-Iran,,1,0
6/12/16,18:47:50,R,After,AnderCrenshaw,". @FLGovScott, @FBI No matter the source, we will not let guard down against terrorism, hatred. #Orlando https://t.co/5Lr2iqPzId",Inside,Other,1,1
10/12/11,18:02:49,R,After,RepConnieMack,Mack: “Terror Plot Underscores Need for Plan with Mexico to Counter Terrorist Insurgency” http://t.co/SCBI0W0w,General,,1,0
9/23/16,14:53:46,R,After,RepDennisRoss,"Proud to join my colleagues on both sides of the isle in prohibiting ransom payments to Iran, the largest state sponsor of terrorism. https://t.co/zfEzPSeDUw",General-Iran,,1,0
10/1/15,19:30:28,R,After,RepDennisRoss,Iran is getting a pay day with #BadIranDeal while its terrorist victims await billions in compensation! #NotOneCent https://t.co/pKCpjiB0W0,General-Iran,,1,0
4/3/14,21:01:29,R,After,RepTedYoho,Tune into @cspan &amp; watch my discussion on stopping tax$ going to Palestinians imprisoned for terror-related offenses. http://t.co/1M3Ihqim6G,General-Islamic,,1,0
6/12/16,13:48:16,R,After,RepDeSantis,"My thoughts &amp; prayers are with the victims, families &amp; people of Orlando. Thanks to law enforcement who responded to this act of terror.",Inside,Other,1,1
6/12/16,15:06:59,R,After,USRepDavidJolly,This is our Paris. Let us resolve today to always confront and defeat terror at the hands of evil so that this may never happen again. 2/2,Inside,Other,1,1
6/13/16,20:17:28,R,After,RepTomGraves,Flags are at half-staff in honor of the #Orlando terrorist attack victims. Please pray for the victims &amp; families. https://t.co/ryyTeodOwQ,Inside,Other,1,1
10/1/15,17:57:34,R,After,RepRobWoodall,Proud to support #HR3457. #NotOneCent of sanctions relief to #Iran until victims of its state-sponsored terrorism have been compensated.,General-Iran,,1,0
6/12/16,17:13:03,R,After,AustinScottGA08,Please join me in praying for the victims of the terror attack in Orlando last night. Let us pray for those we... https://t.co/2cqoBZBIxO,Inside,Other,1,1
6/13/16,12:04:07,R,After,CongressmanHice,"As we #PrayForOrlando, our Nation must recognize that radical Islamic terrorists are a threat to all Americans. https://t.co/UOT0aNuWnl",Inside,Other,1,1
7/17/15,13:46:45,R,After,SteveKingIA,"Finally! Moderate Muslims come to the streets of TN to show the face of the ""Religion of Peace"" to protest terrorism! http://t.co/4khcU0J8Se",Inside,Other,1,1
9/23/16,13:40:11,R,After,RepWalorski,"The administration already sent Iran $1.7 billion in cash, and we know at least some of that will be used to fund terrorism.",General-Iran,,1,0
9/23/16,13:39:38,R,After,RepWalorski,"We don’t negotiate with terrorists because it endangers Americans. Paying ransom to #Iran, a state sponsor of terrorism, is no different.",General-Iran,,1,0
7/7/16,19:54:15,R,After,RepWalorski,I spoke on the House floor today about the danger of releasing terrorist detainees from Gitmo. WATCH: https://t.co/PXPILQWerq,General-Guantanamo ,,1,0
6/12/16,21:24:28,R,After,RepWalorski,All Americans stand with the people of Orlando in the wake of today's terrorist attack. (1/2),Inside,Other,1,1
7/7/16,17:19:43,R,After,JerryMoran,Released #GITMO detainee whereabouts unknown as @Rio2016 #Olympics approach—detained terrorists must remain at GITMO https://t.co/aUjPsldXk8,General-Guantanamo ,,1,0
10/1/15,18:04:31,R,After,RepAndyBarr,House vote: #NotOneCent of sanctions relief for Iran before it compensates victims of its state-sponsored terrorism https://t.co/Nh5527CO6U,General-Iran,,1,0
4/22/13,19:55:28,R,After,RepAndyBarr,RT @DarrellIssa RT and share if you stand w/ me on getting answers to what happened in the #Benghazi terrorist attack http://t.co/n0uFhuAsC9,General-Islamic,,1,0
10/1/15,19:01:16,R,After,RepHalRogers,Rogers Votes for Kentucky Iranian Terror Victim's Family to be Compensated https://t.co/ysf2kH2wTh,General-Iran,,1,0
6/13/16,17:53:22,R,After,RepFleming,We mourn the loss of life in this terrorist attack: https://t.co/rsxKT5CXHw,Inside,Other,1,1
10/1/15,19:46:47,R,After,RepMoolenaar,Chief Warrant Officer Kenneth Welch of Michigan was a victim of Iranian sponsored terror in in Lebanon in 1984. https://t.co/V9MdrAsxPW,General-Iran,,1,0
10/1/15,19:46:09,R,After,RepMoolenaar,"Today, the House passed the Justice for Victims of Iranian Terrorism Act. Iran owes $43.5 billion to terror victims. https://t.co/pZ5Zi7L7Jb",General-Iran,,1,0
6/12/16,17:01:14,R,After,repdavetrott,Saddened by attack in #Orlando. Praying for victims. Reports of Islamic terrorism. America won't be intimidated by sinister ideologies.,Inside,Other,1,1
4/3/14,18:17:09,R,After,RepHuizenga,Just wrapped up speaking at a meeting hosted by @PCIAA on #TRIA (Terrorism Risk Insurance Act) http://t.co/6M1swmpBts,General,,1,0
7/7/16,17:27:04,R,After,RepMikeRogers,I have said it before but intel sharing is going to be key to defeating terrorism around the globe: https://t.co/hbQZRQXjZP,General,,1,0
6/12/16,14:59:24,R,After,petehoekstra,"Islamist terror likely cause of massacre in Fla. @TheIPT scrubbing electronic, law enforcement sources for more info on vile attack",Inside,Other,1,1
6/7/13,12:58:50,R,After,petehoekstra,Lost another tool in war on terrorists!  Leaks really do hurt our national security!,Inside,Other,1,0
9/27/12,21:08:31,R,After,petehoekstra,They knew it was the video but not that it was terrorism!,General-Islamic,,1,0
9/27/12,14:03:13,R,After,petehoekstra,Obama Administration clearly has misled America on Libyan attack.  These folks can't be trusted to fight terrorism!,General-Islamic,,1,0
6/13/16,1:00:12,R,After,repjohnkline,Vicky and I extend our prayers to families of victims of terrorist attack in Orlando. Stark reminder we are at war w/ Islamist extremists.,Inside,Other,1,1
2/26/16,20:56:18,R,After,MicheleBachmann,"This is tough but serious info every American should know.  It's elevated threat levels by terrorists against the US
https://t.co/2k6QPbwvMf",General,,1,0
9/23/16,18:54:19,R,After,RepAnnWagner,"Last night I voted to ensure the US never again makes ransom payments to Iran, the leading state sponsor of terror https://t.co/vRCsJeeCpV",General-Iran,,1,0
9/24/16,22:00:00,R,After,RepJasonSmith,"At a time when our country is under a constant threat of terrorism, more must be done to protect our security: https://t.co/3PDLtxLd4r",Inside,Other,1,1
9/23/16,14:11:47,R,After,RepHartzler,My statement on ending cash payments to world's leading state sponsor of terror --&gt; https://t.co/gUmjswl2dx,General-Iran,,1,0
6/13/16,19:06:47,R,After,RepSamGraves,My thoughts continue to be with all of those grieving from the act of terrorism Sunday in FL.Say a prayer for the victims and their families,Inside,Other,1,1
7/17/15,0:54:35,R,After,RepSamGraves,My thoughts and prayers are with the families of the four Marines lost in the terrorist attack today in Chattanooga.,Inside,Other,1,1
10/1/15,18:08:54,R,After,RepTrentKelly,Proud to support @RepMeehan's Justice for Victims of Iranian Terrorism Act #NotOneCent https://t.co/oX3lW6QL0o,General-Iran,,1,0
6/12/16,16:26:39,R,After,RepRyanZinke,Central Florida authorities are asking for blood donors to help victims of the terror attack in Orlando.,Inside,Other,1,1
6/12/16,14:01:55,R,After,RepRyanZinke,Saddened to wake up and see so many innocent lives lost in the terrorist attack in Orlando.,Inside,Other,1,1
6/13/16,13:15:41,R,After,PatrickMcHenry,In the coming days we must learn more about the terrorist attacker &amp; his ties to ISIS/radical Islam so we can prevent future attacks.,Inside,Other,1,1
10/2/15,17:54:28,R,After,PatrickMcHenry,terrorist proxies. Thanks @RepMeehan for your leadership on this important issue. Learn more here http://t.co/uwjj7dsWas. #NotOneCent (2/2),General,,1,0
10/1/15,19:51:40,R,After,RepReneeEllmers,I voted for  #NotOneCent to go to Iran until it pays the $43.5B owed to victims of terrorism. https://t.co/YagGlQHmaY,General-Iran,,1,0
10/1/15,18:36:17,R,After,RepWalterJones,Iran needs to compensate the victims of its terrorism. That's why I voted for H.R. 3457 today: https://t.co/oMLSOZtYtJ #nc03 #ncpol,General-Iran,,1,0
10/1/15,17:59:33,R,After,RepLanceNJ7,Iran must pay back the victims of their terrorism before they get a dime of sanctions relief from us.  https://t.co/M6TRcarqzc,General-Iran,,1,0
10/1/15,15:27:26,R,After,USRepRodney,Cosponsored @RepMeehan bill to provide #NotOneCent for Iranian regime until victims of Iran’s terror are compensated https://t.co/gPmWdWzyiK,General-Iran,,1,0
10/1/15,18:00:51,R,After,RepChrisSmith,Supporting court-ordered victim payments by the terror state of Iran is fundamental justice. Proud 2 support @RepMeehan's bill. #NotOneCent,General-Iran,,1,0
6/13/16,19:51:23,R,After,RepLoBiondo,In Washington for intelligence briefing on horrific anti-LGBT terror attack in Orlando. On @WPG1450 Tues 7am taking #SouthJersey calls,Inside,Other,1,1
6/13/16,19:14:31,R,After,RepStevePearce,"My thoughts and prayers continue to be with victims, families, and city of Orlando - we will not let terrorism win",Inside,Other,1,1
12/3/15,16:29:58,R,After,RepChrisCollins,"To ensure WNYers safety, I cosponsored H.R. 158, legislation to help prevent terrorists from entering the U.S. via the Visa Waiver Program",General-Iran,,1,0
6/13/16,18:18:54,R,After,RepStefanik,Today the flags of the @uscapitol are at half-staff to honor the victims of the terrorist attack in Orlando. https://t.co/gjAkdNoaqa,Inside,Other,1,1
6/12/16,20:36:02,R,After,RepPeteKing,Orlando attack is reminder that Islamist terror is a continuing threat 2 Americans overseas &amp; home. Threat greater than any time since 9/11.,Inside,Other,1,1
6/7/13,15:23:07,R,After,RepPeteKing,The NSA surveillance program is a very effective weapon in the war on terror: http://t.co/UXkRcdoi0L,General,,1,0
9/28/12,14:50:16,R,After,RepPeteKing,We were supposed 2 have learnd on 9/11 that we can no longer assume these attacks r criminal matters but are terrorism: http://t.co/Otw5k7DF,General-Islamic,,1,0
5/21/12,16:47:17,R,After,RepPeteKing,Here's @FoxNews report on my call for inquiry into classified info leak of anti-terror op involving Al Qaeda: http://t.co/BiG7Qk6E,General-Islamic,,1,0
5/21/12,15:43:04,R,After,RepPeteKing,I've requestd FBI Dir launch inquiry in2 classified info leak of anti-terror op involving Al Qaeda in Arabian Peninsula http://t.co/UsaqhFou,General-Islamic,,1,0
4/2/12,16:27:17,R,After,RepPeteKing,Calling on Secretary of State Clinton to designate Nigerian Islamist group Boko Haram as Foreign Terrorist Organization http://t.co/V5pIqoNH,General-Islamic,,1,0
2/22/12,15:48:24,R,After,RepPeteKing,Here's video of my appearance on @WPIX this morning on global terror threats: http://t.co/df3cgiYj,General,,1,0
10/13/11,22:44:11,R,After,RepPeteKing,Taping segment for @thekudlowreport on Iranian terror plot to be aired at 7pm: http://t.co/wOkj0JpI and http://t.co/3kQfu09G,General-Iran,,1,0
10/13/11,19:45:35,R,After,RepPeteKing,Will discuss the Iranian terror plot on @TheKudlowReport at 7pm.,General-Iran,,1,0
10/12/11,20:03:39,R,After,RepPeteKing,Getting ready to talk failed Iranian terror plot on @CNN with Wolf Blitzer at 4:05 p.m.: http://t.co/CzRMxZyE,General-Iran,,1,0
10/12/11,17:55:42,R,After,RepPeteKing,Will discuss Iranian terror plot on @CNN at 4:05 p.m.,General-Iran,,1,0
10/12/11,16:39:37,R,After,RepPeteKing,My statement on WMD Center “Bio-Response Report Card” which cites failures in bioterrorism preparedness: http://t.co/vXP6k0ZF,General,,1,0
6/13/16,21:47:21,R,After,RepTomReed,My statement on the horrific terror attack in Orlando: https://t.co/Ps433ipif1 https://t.co/L4tiYGlOCq,Inside,Other,1,1
6/13/16,14:36:34,R,After,RepTomReed,The flags at the U.S. Capitol stand at half-staff to honor the victims of the terror attack in Orlando. https://t.co/3y7uyAWsYm,Inside,Other,1,1
6/12/16,16:15:09,R,After,RepDanDonovan,Praying for #Orlando victims + families. Our freedom and culture will never yield to hateful violence and terror.,Inside,Other,1,1
10/1/15,21:11:38,R,After,RepDanDonovan,I voted for Justice for Victims of Iranian Terrorism Act. Iran should get #notonecent in relief until these families receive their due.,General-Iran,,1,0
10/1/15,13:43:47,R,After,RepDanDonovan,"Today, I'll vote in support of @RepMeehan legislation to stand up for victims of Iranian terrorism #notonecent http://t.co/paC8ng4BZq",General-Iran,,1,0
6/12/16,16:39:48,R,After,RepLeeZeldin,Our entire country mourns the senseless loss of life in #Orlando after terror attack this AM https://t.co/A1uVuoodmA,Inside,Other,1,1
9/23/16,13:35:10,R,After,RepJimRenacci,"TUNE IN: Speaking with @FrantzRadio now about how Iran, the largest state sponsor of terrorism in the world, isn't going to be getting US $",General-Iran,Other,1,0
6/12/16,18:10:34,R,After,PatTiberi,My prayers are with the victims &amp; the people of Orlando. We must stand against these acts of terror that threaten our freedom and values.,Inside,Other,1,1
6/13/16,19:04:51,R,After,RepBradWenstrup,My full statement on the terrorist attack in Orlando: https://t.co/9YmYDVUyyD https://t.co/oIcPmoVS3x,Inside,Other,1,1
6/18/15,13:56:39,R,After,RepBradWenstrup,Heartbroken over the heinous act of terror committed on a Charleston congregation last night. May justice come swiftly to the perpetrator.,Inside,White,1,1
6/12/16,17:53:08,R,After,boblatta,I extend my deepest sympathies to the victims and the families of this horrific terrorist attack in Orlando.,Inside,Other,1,1
10/1/15,20:30:35,R,After,boblatta,#NotOneCent: Justice for Victims of Iranian Terrorism https://t.co/j4hCRFsaRb | https://t.co/61NZ5iHMrU https://t.co/a7nJpytyQ8,General-Iran,Other,1,0
6/13/16,18:24:17,R,After,RepSteveChabot,My thoughts &amp; prayers go out to the families &amp; loved ones of the victims of the horrific Orlando terrorist attack https://t.co/il4PQO2YKJ,Inside,Other,1,1
10/1/15,21:24:58,R,After,KeithRothfus,"Today I joined my House colleagues to pass H.R. 3457, The Justice for Victims of Iranian Terrorism Act. https://t.co/dPQ7vmU5Dn #NotOneCent",General-Iran,,1,0
10/1/15,20:18:52,R,After,RepLouBarletta,Iran should get #NotOneCent of economic relief until they pay the $43.5 billion they owe their terror victims. https://t.co/tZ1D3LHtFl,General-Iran,,1,0
7/17/15,2:46:52,R,After,RepLouBarletta,Evil on display in #Chattanooga in act of domestic terrorism.  We grieve loss of 4 Marines. Pray for the survivors. http://t.co/IyAEiirPnZ,Inside,Other,1,1
10/2/15,15:04:23,R,After,RepCharlieDent,Iran owes billions 2 American victims of state-sponsored terrorism. It should get nothing until it pays. #NotOneCent http://t.co/yUScVR3Ahp,General-Iran,,1,0
10/12/11,21:03:26,R,After,RepCharlieDent,"@JoeLieberman, @USSenScottBrown, Dent and @RepJasonAltmire Introduce Enemy Expatriation Act: http://t.co/UkLZqeZq #terrorism #citizenship",General,,1,0
10/1/15,17:44:12,R,After,RepRyanCostello,The House just passed @RepMeehan's Justice for Victims of Iranian Terrorism Act. I spoke in support of this bill: https://t.co/pXroPyM2tk,General-Iran,Other,1,0
6/13/16,13:01:22,R,After,RepTomMarino,I am disgusted by the heinous terror attack carried out in Orlando. Read my statement here &gt;&gt;&gt; https://t.co/DbvCusWl1Z,Inside,Other,1,1
