Date,Time,R_or_D,Before_or_After_Shooting,screen_name,text,case,race,mentions_terror,Shooting_related_terrorism
9/24/16,19:00:03,R,After,RepFitzpatrick,"Despite pleas from 9/11 families, President Obama vetoed the Justice Against Sponsors of Terrorism Act which... https://t.co/bF7hXm8jjk",General-Iran,,1,0
10/1/15,22:00:04,R,After,RepFitzpatrick,It’s unconscionable to think that we would allow the world’s largest state sponsor of terror access to billions... https://t.co/Sw1SN8nSRE,General-Iran,,1,0
10/1/15,12:00:01,R,After,RepFitzpatrick,"Today, the House will stand up for the families of Iranian terrorism. #NotOneCent http://t.co/p9T92XQ8Eb",General-Iran,,1,0
7/17/15,12:00:04,R,After,RepFitzpatrick,"Next week, I will lead the #bipartisan Task Force to Investigate Terrorism Financing in taking a closer look at... http://t.co/glHCakMZO3",General,,1,0
6/17/15,12:00:05,R,After,RepFitzpatrick,The terror threat faced by our nation and our Intelligence Community is more diverse and sophisticated than ever... http://t.co/QQZbFyU8ow,General,,1,0
10/1/15,14:52:07,R,After,RepBillShuster,Proud to support PA colleague @RepMeehan &amp; ensure #NotOneCent in sanctions relief for Iran until it pays $40+ bil owed to victims of terror.,General-Iran,,1,0
7/16/15,17:38:27,R,After,RepBillShuster,"The admin has made crucial concessions that will strengthen Iran’s hand and empower this state sponsor of terror.
http://t.co/LBlw0bQr8U",General-Iran,,1,0
6/11/15,20:29:26,R,After,RepBillShuster,President Obama still has no plan to defeat #ISIL. What do you think we need to do to defeat these radical Islamic terrorists?,General-Islamic,,1,0
6/13/16,12:59:33,R,After,MikeKellyPA,The victims of the #Orlando terrorist attack must remain in our prayers. The defeat of radical Islamism must remain our paramount priority.,Inside,Other,1,1
12/3/15,20:30:48,R,After,MikeKellyPA,"Mr. President: Instead of climate control or gun control, we need terror control and serious American leadership for a world out of control.",Inside,Other,1,1
12/3/15,14:29:35,R,After,MikeKellyPA,Everyone in #SanBernadino continues to be in my deepest prayers. Please keep praying for the victims and their families. Terror cannot win.,Inside,Other,1,1
10/1/15,20:15:53,R,After,MikeKellyPA,Iran must get #NotOneCent in sanctions relief AT LEAST until it fully compensates US victims of its terror. https://t.co/5fyzIbyXCd #HR3457,General-Iran,,1,0
10/1/15,20:08:04,R,After,MikeKellyPA,"#HR3457 reminds #Iran that terrorism against Americans will never be tolerated or forgotten. Senate must pass, POTUS must sign. #NotOneCent",General-Iran,,1,0
10/1/15,18:00:49,R,After,MikeKellyPA,Today the House passed the 'Justice for Victims of Iranian Terrorism Act.' Proud to co-sponsor. VIDEO: https://t.co/5fyzIbyXCd #NotOneCent,General-Iran,,1,0
6/13/16,17:39:46,R,After,CongressmanGT,"Continuing to pray for those in Orlando who were lost, grieving &amp; recovering from the terrorist &amp; senseless violence that took so many lives",Inside,Other,1,1
12/2/15,15:35:57,R,After,CongressmanGT,Attended task force on Combatting Terrorist and Foreign Fighter Travel briefing this AM.  #Safety #Security,Inside,Other,1,1
7/7/16,21:08:17,R,After,RepJoeWilson,Click to watch my questioning in today's hearing with @HouseForeign on the release of #Gitmo terrorists: https://t.co/e7IE5AVkiq,General-Guantanamo ,,1,0
7/7/16,17:05:52,R,After,RepJoeWilson,.@HouseForeign met to discuss the reckless release of #Gitmo terrorists. Spoke w/ @Raffiwilliams on this topic https://t.co/yN1Y5tfkff,General-Guantanamo ,,1,0
6/13/16,18:25:12,R,After,RepJoeWilson,Speaking with @PeterZampa from @WRDW_WAGT on the most recent act of terror in Orlando https://t.co/JY68ouiJMQ,Inside,Other,1,1
6/13/16,15:02:23,R,After,DesJarlaisTN04,Islamic terrorism is real and it is beyond time we started treating it as such. Muslims across the U.S need to disavow radical Islam!,Inside,Other,1,1
6/12/16,19:14:34,R,After,DesJarlaisTN04,I am deeply sadden by today's terrorist attack in Orlando.  My prayers go out to all the families and those affected by this tragedy.,Inside,Other,1,1
10/1/15,15:01:56,R,After,DesJarlaisTN04,Iran owes billions in compensation to the victims of its state-sponsored terrorism. #NotOneCent until they pay up. http://t.co/T5NA2hxJpl,General-Iran,Other,1,1
6/13/16,14:14:10,R,After,RepChuck,Yesterday I joined @BretBaier to discuss the tragic #Orlando terrorist attack &amp; my bill to combat #ISIS @FoxNews https://t.co/0xE3UoNzVq,Inside,Other,1,1
9/23/16,15:06:46,R,After,RepBrianBabin,ICYMI: My effort to stop refugee program from terrorist hotbeds was featured on @FoxNews @SpecialReport w/@BretBaier https://t.co/rKdugmS37p,General,,1,0
6/13/16,17:53:42,R,After,RepBrianBabin,#Orlando terrorist attack yet another sobering reminder we are under attack from Islamic Jihadists. https://t.co/dI5gzm8kWW,Inside,Other,1,1
10/1/15,17:53:57,R,After,PeteSessions,"Proud to support the passage of H.R. 3457,Justice for Victims of Iranian Terrorism Act. Read my full statement here: https://t.co/TpUzeSsW7s",General-Iran,,1,0
4/4/14,22:46:43,R,After,JudgeCarter,I was disappointed today by Holder's answer on why the 09 #FtHood shooting has not been declared an act of terror http://t.co/IBSewTaBpq,Inside,Latino,1,1
4/4/14,19:30:30,R,After,JudgeCarter,I demanded answers from AG Holder on why the 09 #FtHood shooting has not been declared an act of terror. http://t.co/oUU4krxVo5,Inside,Latino,1,1
6/13/16,13:20:58,R,After,RepRWilliams,"This terrorist pledged loyalty to ISIS, and it illustrates that the threat of terrorism has once again made it to our shores",Inside,Other,1,1
6/13/16,13:20:18,R,After,RepRWilliams,"I am appalled by the despicable act of terrorism in Florida, and I am praying for the victims and their families and loved ones",Inside,Other,1,1
6/12/16,20:44:56,R,After,michaelcburgess,I am so grateful for the quick reaction of @OrlandoPolice to prevent even more loss in this terror attack on U.S. soil #PrayersForOrlando,Inside,Other,1,1
6/12/16,21:10:20,R,After,TXRandy14,My statement on the Orlando terror attack. https://t.co/yRqziUmpsp,Inside,Other,1,1
2/26/16,0:41:30,R,After,TXRandy14,As many as one in three former GITMO detainees have returned or are suspected of returning to terrorist orgs. https://t.co/YgaOAxt06P,General-Guantanamo ,,1,0
6/12/16,15:49:19,R,After,RepMcCaul,"Instead, tragedies like this only strengthen our resolve to fight back against terror &amp; prevail over extremism wherever it emerges.",Inside,Other,1,1
6/12/16,15:46:17,R,After,RepMcCaul,This appears to be the worst terrorist attack on American soil since 9/11.,Inside,Other,1,1
6/12/16,18:44:03,R,After,CongCulberson,Horrified and deeply saddened by the acts of terror in Orlando. Our thoughts and prayers are with the victims and families.,Inside,Other,1,1
10/2/15,15:45:00,R,After,CongCulberson,Iran owes $43.5 billion to victims of terror. #NotOneCent of sanction relief until Iran pays up. RT if you agree http://t.co/CbYZv3abzS,General-Iran,,1,0
2/25/16,14:49:39,R,After,JudgeTedPoe,•The Somali terrorist group al Shabaab killed four people and injured eight others on Thursday in a mortar attack... https://t.co/HSYxnZFojq,General-Islamic,,1,0
12/3/15,16:19:49,R,After,JudgeTedPoe,"Today's Terrorism Update: 

British Tornado jets carried out air strikes against Islamic State targets in Syria... https://t.co/vCzITdlNZk",General-Islamic,,1,0
10/2/15,15:07:51,R,After,JudgeTedPoe,"Today's Terrorism Update:
On the third day of airstrikes in Syria, Russian jets continued bombing areas mainly... http://t.co/vDkEydFTBy",General-Islamic,,1,0
10/1/15,14:37:37,R,After,JudgeTedPoe,"Today's Terrorism Update:
Russian jets carried out a second day of air strikes in Syria today, targeting areas... http://t.co/nDwnMqwGLP",General-Islamic,,1,0
7/17/15,13:03:04,R,After,JudgeTedPoe,"Today's #TerrorismUpdate:
http://t.co/CT0gN9tUbZ",General-Islamic,,1,1
7/16/15,15:38:14,R,After,JudgeTedPoe,"Today's #TerrorismUpdate:
http://t.co/CT0gN9tUbZ",General-Islamic,,1,1
6/17/15,20:25:04,R,After,JudgeTedPoe,@World_Wildlife House passes Poe amendment requiring report on #terrorist use of Wildlife #Trafficking. http://t.co/jC2qno3eMw,General,,1,0
6/17/15,19:50:23,R,After,JudgeTedPoe,Poe amendment passes requiring report on #terrorist use of Wildlife #Trafficking. http://t.co/jC2qno3eMw @ElephantLeague @united4wildlife,General,,1,0
6/17/15,19:49:17,R,After,JudgeTedPoe,House passes Poe amendment requiring report on #terrorist use of Wildlife #Trafficking. http://t.co/jC2qno3eMw  @TuskTrust @KensingtonRoyal,General,,1,0
6/12/16,20:07:06,R,After,RepComstock,This is an attack on all civilized people.  We must stand united..against..terrorism. https://t.co/RDTiFfkOmv #VA10 https://t.co/xjc8udAOf1,Inside,Other,1,1
10/1/15,19:45:14,R,After,RepComstock,3 NOVA victims of Iranian terrorist acts are entitled to $645.5 mill. in restitution. https://t.co/TNqhGhfzQY #VA10 https://t.co/b2yTduSYmK,General-Iran,,1,0
7/16/15,22:05:32,R,After,RepDaveBrat,In 5yrs #IranDeal lifts arms embargo agst Iran providing add'l arms 4 terrorism &amp;proxy wars agst our allies in region http://t.co/79VoQLserJ,General-Iran,,1,0
10/1/15,21:00:21,R,After,RepRobertHurt,"Today, I voted in favor of the Justice for Victims of Iranian Terrorism Act: 
https://t.co/zwjxyURKwN #NotOneCent",General-Iran,,1,0
6/12/16,23:12:41,R,After,RepScottRigell,Teri &amp; I join our nation in deploring the #Orlando terror attack &amp; mourning the profound loss. https://t.co/mdOaEKBj4B,Inside,Other,1,1
10/2/15,21:06:19,R,After,HerreraBeutler,Voted so Iran receives #NotOneCent in sanction relief until it pays the families victimized by its terrorist actions https://t.co/wU2lqRdSti,General-Iran,,1,0
10/1/15,20:44:20,R,After,RepNewhouse,Today I voted to require Iran to pay court-ordered compensation to Iran's state-sponsored terror victims https://t.co/f4ExNiION7,General-Iran,,1,0
10/1/15,17:58:35,R,After,RepEvanJenkins,Victims of Iranian terrorism deserve justice. #NotOneCent https://t.co/EOpnR6yWEu,General-Iran,,1,0
10/1/15,18:01:53,R,After,RepAlexMooney,The victims of Iran’s terror deserve justice. That’s why I voted for H.R. 3457. https://t.co/lRfooq1OfA,General-Iran,,1,0
6/12/16,6:00:00,R,After,lisamurkowski,We need to come together to ensure we don't let terrorists divide us while we seek to protect ourselves &amp; ensure this never happens again.,Inside,Other,1,1
6/12/16,6:00:00,R,After,lisamurkowski,What happened in Orlando was an absolute tragic act of terrorism spawned by an ideology of hate being pushed by ISIS.,Inside,Other,1,1
6/12/16,6:00:00,R,After,JohnBoozman,This act of terrorism in #Orlando is an attack on our freedoms. We must have the resolve to defeat #ISIS. https://t.co/JrY94bilZ7 #arpx,Inside,Other,1,1
9/23/16,6:00:00,R,After,SenCoryGardner,I'll continue to work to ensure that the terrorists in GTMO stay in Cuba and out of our backyards. Learn more here: https://t.co/cUvTSozJ9l,General-Guantanamo ,,1,0
7/26/13,6:00:00,R,After,SaxbyChambliss,"w recidivism rate at 28%, no detainee should be transferred unless we're confident he will be monitored and can't renew terrorist ties.",General-Guantanamo ,,1,0
7/26/13,6:00:00,R,After,SaxbyChambliss,People across America are very concerned that WH still has no plan for these hard-core terrorists if efforts to close Gitmo are successful.,General-Guantanamo ,,1,0
6/13/16,6:00:00,R,After,SenatorRisch,I'll be live in a few minutes with @wolfblitzer on @CNNSitRoom to discuss what we know about Orlando terror attack. https://t.co/v52qbBASQn,Inside,Other,1,1
7/18/16,6:00:00,R,After,SenatorKirk,The flawed #IranDeal gives Tehran billions in resources to support terrorism &amp; terror sponsoring regimes https://t.co/isl9ozpW1w,General-Iran,,1,0
6/12/16,6:00:00,R,After,SenatorKirk,The #Orlando terrorist attack reminds us of the threat ISIS poses &amp; the need for swift action to protect Americans. https://t.co/Vx5fp3kcf2,Inside,Other,1,1
2/26/16,6:00:00,R,After,SenatorKirk,Reckless policy of transferring #Gitmo terrorists to state-sponsors of terror allows them to rejoin the fight: https://t.co/say7O3cUPc,General-Guantanamo ,,1,0
10/1/15,6:00:00,R,After,SenatorKirk,In 13-9 vote Senate Banking passes Toomey-Kirk “Justice for Victims of Iranian Terror” bill as House votes on bill http://t.co/yBkuTW5TP2,General-Iran,,1,0
6/18/15,6:00:00,R,After,SenDanCoats,@marybschneider I don't support torture (who does) but don't want to overly restrict Pres when US faces most terrorist threats since 9-11,General,,1,0
6/17/15,6:00:00,R,After,SenDanCoats,The Obama Administration cannot overlook Iran’s support for terrorism http://t.co/alU8zqP4DC,General-Iran,,1,0
9/24/16,6:00:00,R,After,SenateMajLdr,.@SenRubioPress discusses how Americans must not accept terrorist attacks as the new normal. https://t.co/A6qYpciul6 via @ABCNewsRadio,General,,1,0
7/8/16,6:00:00,R,After,SenateMajLdr,"At a time when we face an array of terror threats around the globe, we cannot afford to put politics above support for our troops.",General,,1,0
6/13/16,6:00:00,R,After,SenateMajLdr,It’s no longer a question if followers of #ISIS &amp; other terrorist groups will attempt to strike the West. They have &amp; they'll continue to.,General-Islamic,,1,0
6/13/16,6:00:00,R,After,SenatorCollins,"As we mourn the victims of terrorism in #Orlando, we must stand strongly with our LGBT friends against this violent hatred.",Inside,,1,0
6/12/16,6:00:00,R,After,SenThomTillis,My heart goes out to everyone affected by the horrific act of terror in Orlando. Susan &amp; I are praying for the victims &amp; their families.,Orlando nightclub massacre,Other,1,1
2/26/16,6:00:00,R,After,SenThomTillis,I will do everything I can to help stop the President's plan to close #Gitmo and keep terrorists out of America. https://t.co/9SROPcvjAw,General-Guantanamo ,,1,0
6/12/16,6:00:00,R,After,SenatorBurr,"Law enforcement authorities are investigating the attack as a terrorist incident, and we should allow the investigation to unfold.",Inside,Other,1,1
6/17/15,6:00:00,R,After,SenatorBurr,On @CNNSitRoom - We've got to be on these terrorists from the beginning.,General,,1,0
6/17/15,6:00:00,R,After,SenatorBurr,On @CNNSitRoom - Clearly there are a lot of terrorist groups that have the intent 2 attack &amp; indivs who have been inspired 2 take action.,General,,1,0
6/12/16,6:00:00,R,After,JimInhofe,My prayers are w/all those impacted by this senseless act of terror in Orlando. Thank you to brave 1st responders who saved lives.,Inside,Other,1,1
2/25/16,6:00:00,R,After,SenatorLankford,Even AG Lynch admits it's illegal to transfer terrorists from #Gitmo to the US. The law that prohibits it was signed by POTUS last year.,General-Guantanamo ,,1,0
6/12/16,6:00:00,R,After,SenToomey,Law enforcement officials are investigating this shooting as an act of terrorism &amp; it appears to have taken many lives. 2/3,Inside,Other,1,1
10/1/15,6:00:00,R,After,SenToomey,Why is @POTUS threatening to veto a bill to provide justice to victims of Iranian terrorism? http://t.co/xuoIcGbUyV,General-Iran,Other,1,0
6/13/16,6:00:00,R,After,SenBobCorker,"Appreciate the Christians, Muslims and leaders of all faiths who have stepped forward to condemn the tragic terrorist attack in Orlando.",Inside,Other,1,1
12/3/15,18:21:30,D,After,RepDeSaulnier,"Over the last 11 yrs, 2,000+ suspects on the FBI Terrorist Watchlist bought weapons in the U.S. Congress must close this #TerroristLoophole",General,,1,0
6/13/16,18:39:27,D,After,LorettaSanchez,"Let's stand in solidarity with the LGBTQ community against hate, gun violence &amp; terrorism #PrayForOrlando https://t.co/Bj2xILHAOl",Inside,Other,1,1
12/3/15,1:56:29,D,After,AGBecerra,It’s time to end these senseless acts of #gunviolence terrorizing our children and families #SanBernardino #ColoradoSpringsShooting,Inside,Other,1,1
6/13/16,14:19:53,D,After,BradSherman,My deepest sympathies to the victims of this tragedy.We must do everything we can to keep guns out of the hands of terrorists #OrlandoUnited,Inside,Other,1,1
11/27/15,15:37:57,D,After,BradSherman,Will be on @msnbc at 11:30am (8:30amPT) discussing #terrorism #isis and U.S. Foreign policy,General-Islamic,,1,0
6/13/16,17:59:10,D,After,RepAdamSchiff,"Donald Trump's next impulse after terror attack was to ban Muslims again; how predictable, how counter-productive. https://t.co/VDC6WVRN2E",Inside,Other,1,1
6/13/16,17:58:36,D,After,RepAdamSchiff,Donald Trump's first impulse after the terror attack was to congratulate himself. How very Presidential. https://t.co/VDC6WVRN2E,Inside,Other,1,1
6/13/16,13:40:10,D,After,RepAdamSchiff,The mass shooting in #Orlando was an attack on the LGBT community and all Americans. An act of terror and hate.,Inside,Other,1,1
6/12/16,16:38:22,D,After,RepAdamSchiff,"This morning, I'll be marching in WeHo Pride Parade with heavy heart. We march in solidarity with all victims of terrorism &amp; hatred #Orlando",Inside,Other,1,1
12/3/15,17:26:36,D,After,RepAdamSchiff,FBI is conducting investigation into suspects to determine motive &amp; whether there is any connection to terror or evidence of radicalization.,Inside,Other,1,1
12/3/15,14:42:36,D,After,RepAdamSchiff,"At this point, we can’t rule anything out. We're examining if any links to terror, workplace violence or other motivations. #SanBernardino",Inside,Other,1,1
11/28/15,18:08:41,D,After,RepAdamSchiff,"As we continue to confront terrorist threats, reforms such as these are a model of how privacy and security need not be mutually exclusive",General,,1,0
11/27/15,22:06:04,D,After,RepAdamSchiff,Will be talking with @MarthaRaddatz on @ThisWeekABC on Sunday about terror threat &amp; ISIS strategy in Syria and Iraq. https://t.co/LZBKEoCWIY,General-Islamic,,1,0
7/16/15,22:48:55,D,After,RepAdamSchiff,I received preliminary briefing. It's too early to determine whether gunman had connection to foreign terrorist org such as ISIS or Al Qaeda,Inside,Other,1,0
5/23/14,16:36:58,D,After,RepAdamSchiff,"Read CNN's @evanperez great story on sunsetting the #AUMF: ""Setback for ending the 'never-ending' war"" http://t.co/blEpiCHWo4 #WarOnTerror",General,,1,0
6/13/16,0:09:26,D,After,RepMcNerney,"We cannot stand for these acts of hate, violence &amp; terrorism that cut short the lives of too many innocent victims: https://t.co/8zKHRvAa2X",Inside,Other,1,1
6/12/16,22:22:49,D,After,RepPerlmutter,"The horrific attack in Orlando is a clear act of terrorism &amp; hate. My heart is with the victims, their families and the Orlando community.",Inside,Other,1,1
12/2/15,18:34:30,D,After,RepPerlmutter,People on the FBI’s Terrorist Watchlist shouldn’t be able to buy guns &amp; explosives- that’s why I’m supporting #HR1076.,Inside,Other,1,1
6/12/16,15:57:50,D,After,RepJoeCourtney,Hate/terrorism has struck in Orlando today. America stands with #OrlandoStrong.,Inside,Other,1,1
12/3/15,15:40:42,D,After,RepJoeCourtney,Voted for 3rd time this week for bipartisan legislation to close gun loophole for suspects on FBI Terror Watchlist. Blocked by GOP Majority.,General,,1,0
6/12/16,16:22:05,D,After,GwenGraham,This act of terror is a hate crime against the entire LGBT community.  Hate and extremism is dangerous and disgusting in any form.  4/,Inside,Other,1,1
6/13/16,17:53:43,D,After,RepCheri,"To all mourning the terrorist attack in #Orlando, know that I stand w/ you in pride, resolve &amp; compassion #LGBT https://t.co/jBBPgE9e0P",Inside,Other,1,1
7/17/15,11:53:16,D,After,Call_Me_Dutch,"Talking #terrorism w/ @FOXBaltimore, tune in!",General,,1,0
6/12/16,16:44:43,D,After,chelliepingree,"Thoughts w/families, police officers in FL shooting. Let’s set aside differences &amp; stand up to gun violence, hate crimes, domestic terror.",Inside,Other,1,1
7/7/16,19:49:21,D,After,RepLawrence,FACT: @HouseGOP have refused to keep guns out of the hands of suspected terrorists 19 times! RT to tell them: #enough; #DisarmHate!,General,,1,0
12/3/15,15:26:57,D,After,RepLawrence,Will @HouseGOP miss the 3rd opportunity this week to close a loophole that allows those on US #terrorist watch list to legally buy #guns?,General,,1,0
12/2/15,15:34:21,D,After,RepLawrence,When will @HouseGOP close the loophole that allows suspected #terrorists to legally buy guns in the U.S.? https://t.co/iiViA3RdII,Inside,Other,1,1
11/28/15,20:24:05,D,After,RepLawrence,Tell @TheJusticeDept to #InvestigateClinicViolence as domestic terrorism. Sign now: https://t.co/FVjlfANQ9Y,Inside,White,1,1
9/6/11,14:06:39,D,After,BillOwensNY,Watertown Daily Times | 10th Mountain has been on front line of war against terrorism: http://t.co/2RIEBRp,General,,1,0
6/13/16,13:45:08,D,After,RepJeffries,We must identify all ISIS inspired terrorists on our soil and keep weapons of mass destruction out of their hands #PrayForOrlando,Inside,Other,1,1
6/13/16,20:55:06,D,After,NitaLowey,"In addition to fighting ISIS terror, we must stop gun violence to prevent another heinous attack like Orlando. #orlandounited",Inside,Other,1,1
6/13/16,20:04:25,D,After,NitaLowey,Our hearts &amp; prayers are w/ all those affected by Orlando attack &amp; w/ LGBTQ community. We must stand against hate &amp; terror #orlandounited,Inside,Other,1,1
6/12/16,18:56:05,D,After,RepEliotEngel,An act of terror and the worst mass shooting in American history. My heart goes out to the people of #Orlando during this horrifying time.,Inside,Other,1,1
6/12/16,18:51:18,D,After,RepEliotEngel,"The scourge of gun violence, whether by terrorists in Orlando or gangs in Mt. Vernon, must be stopped. We need to get guns off the streets.",Inside,Other,1,1
12/3/15,23:38:45,D,After,RepGregoryMeeks,"My statement:""Republicans Disallowing Vote on the Denying Firearms and Explosives to Dangerous Terrorists Act"" here: https://t.co/pS9E2O5sja",General,,1,0
7/7/16,18:36:30,D,After,RepSteveIsrael,.@HouseGOP infighting has gotten so bad they can't even agree that we need to do more to protect Americans from terrorism #DoYourJob,General,,1,0
6/12/16,14:15:58,D,After,RepSteveIsrael,Prayers for victims of terrorist gun attacks in #Orlando. Angry that @HouseGOP rejects closing gun loopholes. #beholdentoNRA,Inside,Other,1,1
