Date,Time,R_or_D,Before_or_After_Shooting,screen_name,text,case,race,mentions_terror,Shooting_related_terrorism
12/3/15,16:14:47,D,After,RepSteveIsrael,3rd day in row @HouseGOP votes to continue allowing suspected terrorists to legally buy #guns that could be used against Americans,General,,1,0
12/2/15,19:56:26,D,After,RepSteveIsrael,2nd day in row @HouseGOP blocks vote on bipartisan bill 2 prevent suspected terrorists from buying guns- playing politics w Americans safety,General,,1,0
12/2/15,18:46:37,D,After,RepSteveIsrael,Must read of the day: @HouseGOP blocks House debate on bill to stop suspected terrorists from buying guns → https://t.co/3lXblszSUG,General,,1,0
6/17/15,14:47:36,D,After,RepSteveIsrael,House passed my #bipartisan amendment to better prevent illicit tunnels from being used by terrorist/criminal orgs http://t.co/XjuCkMxWh0,General,,1,0
7/7/16,17:00:56,D,After,TimRyan,.@politico we're talking about preventing suspected terrorists from purchasing guns. It shouldn't be a difficult decision. #NoFlyNoBuy,General,,1,0
7/8/16,1:51:53,D,After,RepMarcyKaptur,"Today I tried 2 times to force vote on @RepPeterKing's #NoFlyNoBuy bill -- FBI’s terrorist list from buying guns.
 
https://t.co/5Gl2BJ0LcB",General,,1,0
12/3/15,22:25:56,D,After,RepMarcyKaptur,House Republican Leadership needs to stop blocking a vote to keep guns out of the hands of terrorists. My statement: https://t.co/g5WESXN9sy,General,,1,0
6/12/16,17:58:06,D,After,RepBrady,Deeply appalled &amp; saddened by the innocent murders in #Orlando. My prayers are with the victims of this hate crime and act of terrorism.,Inside,Other,1,1
6/12/16,17:50:46,D,After,repjimcooper,Horrible news out of Orlando. We must be resolute against terrorism &amp; do more to keep guns out of the hands of maniacs who would do us harm.,Inside,Other,1,1
6/13/16,18:42:28,D,After,RepGeneGreen,Our prayers are w/the victims of Sunday’s horrifying act of terror at #Orlando’s Pulse gay nightclub. #HTX is w/you. https://t.co/K5j5YkIZRr,Inside,Other,1,1
9/7/11,13:55:34,D,After,RepJimMcDermott,"Graphic: how Patriot ""sneak-and-peak"" warrants have been used. Only .8% of the time to investigate terror. http://t.co/qrXOhVG via @nymag",General,,1,0
10/2/15,18:31:18,D,After,RepGwenMoore,.@POTUS to media: post numbers of those killed through terrorist attacks/gun violence. US news orgs have responded. http://t.co/SUfimKMDpz,General,,1,0
6/12/16,18:34:08,D,After,repmarkpocan,"1/2 .@SpeakerRyan ""an act of terror and an act of hate"" with an assault weapon. Any chance Congress takes on any of the 3 issues this week?",Inside,Other,1,1
4/22/13,6:00:00,D,After,MarkUdall,Glad @TheJusticeDept will try Tsarnaev in fed court. We have powerful record of convicting terrorists in fed courts; justice will be served.,General,,1,0
4/22/13,6:00:00,D,After,MarkUdall,Int’l teamwork is critical to stopping #terrorism. Glad #Canada averted an attack on a #Toronto-NYC rail line: http://t.co/kVzXA9KoSx,General,,1,0
6/13/16,6:00:00,D,After,SenGaryPeters,We stand in solidarity with #Orlando following devastating terrorist attack. See #MI area events to honor victims: https://t.co/ZzyB2rHo6J,Inside,,1,1
9/27/12,6:00:00,D,After,FrankLautenberg,Must read: #GOP #NJ mayors support closing gun show loophole &amp; Terror Gap. Putting the safety of #NJ over #NRA agenda. http://t.co/eKze8lxc,General,,1,0
6/13/16,6:00:00,D,After,SenatorReid,We have responsibility to do what we can to prevent gun violence. Let's start by closing loophole allowing terrorists to purchase weapons.,General,,1,0
6/13/16,6:00:00,D,After,SenatorReid,"This act of terror was an attack on the LGBT community; an attack on acceptance, freedom and love; an attack on America.",Inside,Other,1,1
12/3/15,6:00:00,D,After,SenatorReid,"If a suspected terrorist is trying to purchase a gun, the Republican response is ""maybe."" Our response is ""no!"" https://t.co/6hywgbgTKF",General,,1,0
12/3/15,6:00:00,D,After,SenatorReid,Republicans are offering an alternative amendment that doesn't keep terrorists from getting guns. https://t.co/lyNMN0ItwL,General,,1,0
12/3/15,6:00:00,D,After,SenJackReed,We face threats from terrorists &amp; mass-shootings. GOP should agree on need to prevent terrorist suspects on no-fly list from buying guns.,General,,1,0
7/15/16,1:22:07,R,Before,RepMarthaRoby,"The latest from Nice, France via NBC news. 75 or more killed apparent terror attack... https://t.co/YdLwNxix80",France Attacks,,1,0
2/23/16,20:56:48,R,Before,salmoncongress,"With global terrorism on the rise, closing #Gitmo is not the answer.",General-Guantanamo ,,1,0
9/21/16,23:00:47,R,Before,RepEdRoyce,"This Friday, the House will vote on legislation I've authored to prohibit future cash payments to #Iran, the #1 state sponsor of terror. https://t.co/ZSI7Y4kOtp",General-Iran,,1,0
2/23/16,21:28:14,R,Before,RepEdRoyce,"As @HouseForeign Chair, I introduced the Terrorist Release Transparency Act today regarding news on #Gitmo: https://t.co/oaBeQr0SmT",General-Guantanamo ,,1,0
5/21/14,19:19:01,R,Before,KenCalvert,"Yesterday, I voted for H.Res. 573, which condemns the horrific abductions in Nigeria by a terrorist group.  #freeourgirls",General-Islamic,,1,0
7/15/16,2:50:50,R,Before,DarrellIssa,"To the victims of this horrible attack on France, know this: we are with you all the way. We must defeat these terrorists.",France Attacks,,1,0
2/23/16,20:12:25,R,Before,DarrellIssa,Moving terrorists from Gitmo to U.S. soil proves Obama is once again willing to set aside the rule of law https://t.co/T8OxHkOH4V,General-Guantanamo ,,1,0
7/15/16,15:30:20,R,Before,RepPaulCook,My prayers are with the families of the victims of last night's horrific terror attack in France. https://t.co/F7U363hwfv,France Attacks,,1,0
7/15/16,0:10:20,R,Before,RepDavidValadao,"America stands united with France against terror. Praying for the victims in #Nice, their loved ones, and the Nation of France.",France Attacks,,1,0
7/5/16,17:12:21,R,Before,RepDLamborn,Always a pleasure to join @securefreedom radio. We discussed terrorism and #GITMO issues Listen here: https://t.co/i5Bx5CkBAy,General-Guantanamo ,,1,0
9/21/16,20:36:35,R,Before,RepTipton,Depriving evil regimes of the ability to fund terrorism should not be a partisan issue. Proud to support @RepPoliquin's #HR5461. https://t.co/WNJpyEpc7O,General-Iran,,1,0
7/15/16,1:52:28,R,Before,RepKenBuck,"Evil has struck again, this time in Nice, France. Let's pray tonight for those impacted by this horrible terrorist attack.",France Attacks,,1,0
2/23/16,18:24:04,R,Before,RepKenBuck,I don’t want terrorists in my neighborhood. Keep the terrorists in #Gitmo,General-Guantanamo ,,1,0
2/23/16,18:13:03,R,Before,RepKenBuck,I will fight to the very end to keep #Gitmo terrorists off of American soil.,General-Guantanamo ,,1,0
2/23/16,18:00:42,R,Before,RepKenBuck,Congress has already told the President he cannot legally transfer terrorists from #Gitmo to American soil.,General-Guantanamo ,,1,0
2/23/16,16:59:22,R,Before,RepKenBuck,Should Guantanamo terrorists be transferred to Colorado prisons? #Gitmo #copolitics,General-Guantanamo ,,1,0
7/15/16,12:01:25,R,Before,AnderCrenshaw,"America stands with France as it mourns the innocent,
peaceful lives lost to another round of devastating terrorism. #PrayForNice",France Attacks,,1,0
9/29/15,19:45:37,R,Before,AnderCrenshaw,#NotOneCent in sanctions relief until victims of Iran-sponsored terrorism paid relief they are due. http://t.co/jdUinx5Hy0,General-Iran,,1,0
2/23/16,17:13:06,R,Before,RepGusBilirakis,Not only is this illegal...moving terrorists to our homeland is an incredibly reckless decision: https://t.co/CK8zTpk7Qj #Gitmo,General-Guantanamo ,,1,0
2/23/16,15:43:13,R,Before,VernBuchanan,"Pentagon plan to close Gitmo is “dangerous, irresponsible and illegal.” 1 in 3 released detainees return to terror. https://t.co/ui6EcfzxyR",General-Guantanamo ,,1,0
12/12/12,19:03:37,R,Before,VernBuchanan,American tax dollars must not be used to aid and abet any dictatorial regime that stands with terrorists! #NoAid2Egypt http://t.co/EtaNnVrT,General-Islamic,,1,0
5/18/12,13:34:42,R,Before,VernBuchanan,heading to the floor to vote DOWN an amendment granting constitutional rights to foreign terrorists captured on U.S. soil,General,,1,0
7/24/13,14:59:27,R,Before,TomRooney,Video: Blocking Pay for #FtHood terrorist http://t.co/VAMUuXUVQF,Inside,Latino,1,1
4/19/13,14:02:44,R,Before,TomRooney,"Video: #FtHood victim w/bullets still in body, waiting for govt to label attack terrorism so he can get med benefits http://t.co/zzmcGZ8keq",Inside,Latino,1,1
4/19/13,14:00:51,R,Before,TomRooney,"Video: by refusing to recognize #FtHood attacks as terrorism, Obama Admin denies victims #PurpleHeart, benefits http://t.co/zzmcGZ8keq",Inside,Latino,1,1
2/23/16,16:33:43,R,Before,RepDennisRoss,POTUS' irresponsible plan to close #GuantanamoBay puts our nation &amp; its people in direct danger. This is a free pass for terrorists to kill.,General-Guantanamo ,,1,0
7/14/15,11:48:38,R,Before,RepDennisRoss,POTUS legacy paves way for a Nuclear Iran and gives Tehran millions to fund their global terror. #StandWithIsrael #baddeal,General-Iran,,1,0
2/23/16,17:43:34,R,Before,RepDeSantis,Congress should remain steadfast in blocking the President from bringing hardened terrorists to our shores: https://t.co/qQHgqrR5HL. #GTMO,General-Guantanamo ,,1,0
7/14/15,14:50:49,R,Before,RepDeSantis,"Make no mistake, #IranDeal less a ""deal"" than a list of concessions to world's leading state sponsor of terrorism: http://t.co/8Qw6GxOY2K.",General-Iran,,1,0
7/14/15,11:28:12,R,Before,RepDeSantis,"#IranDeal will further destabilize the Middle East, allow Iran to foment more terrorism &amp; aid Iran's rise as dominant power in the region.",General-Iran,,1,0
9/29/15,18:04:35,R,Before,USRepDavidJolly,#NotOneCent for Iran until they compensate the victims of its state-sponsored terrorism. https://t.co/liNYAZf9kG,General-Iran,,1,0
9/21/16,11:36:03,R,Before,JackKingston,Hillary calls millions of Americans deplorable &amp; unredeemable but won't call terrorists radical Isalamic extremists https://t.co/r92PBM4xz5,General-Islamic,,1,0
9/21/16,22:35:09,R,Before,RepTomGraves,House just passed legislation to help provide first responders w/ the skills &amp; training to counter terrorist threats https://t.co/bJ3Jf96tvJ,General,,1,0
2/23/16,16:58:56,R,Before,RepTomGraves,"Moving terrorists held at #Gitmo to US puts Americans at risk. That's why Congress passed legislation making it illegal, which @POTUS signed",General-Guantanamo ,,1,0
7/15/16,15:35:48,R,Before,RepRobWoodall,"Following the attack on #Nice, we mourn for the victims &amp; pray for families. We must pursue the defeat of terrorists wherever we find them.",France Attacks,,1,0
9/21/16,15:53:09,R,Before,RepBuddyCarter,Just spoke with @GeorgeColli about @HouseHomeland hearing on preventing terror attacks from a local perspective. https://t.co/YogZC2PqQf,General,,1,0
7/15/16,15:59:24,R,Before,CongressmanHice,Our hearts are heavy as we pray for the victims of the heinous #NiceAttack. This tragedy reminds us that terrorism must be defeated.,France Attacks,,1,0
9/29/15,14:40:43,R,Before,RepLoudermilk,Press Conference to announce the findings of the Task Force on Combating Terrorism and Foreign Fighter Travel at 11: http://t.co/oG7XTgx935,General,,1,0
7/14/15,19:27:27,R,Before,RepLoudermilk,Under no circumstances should the U.S. negotiate with terrorists who have repeatedly shown they cannot be trusted. http://t.co/BGAYWU9kTw,General-Iran,,1,0
7/15/16,14:43:14,R,Before,RepRickAllen,The world is in mourning. Another senseless &amp; horrific attack by radical terrorists who seek to destroy us at all costs. #PrayForNice,France Attacks,,1,0
7/15/16,19:22:05,R,Before,RepRodBlum,Heartfelt condolences to victims and their families in Nice. We must always remain vigilant in the face of terrorism.,France Attacks,,1,0
7/15/16,14:54:35,R,Before,RepHultgren,...Independence Day with families &amp; friends. We stand with you against terrorism. We mourn with you the loss of your loved ones. (2/2),France Attacks,,1,0
7/15/16,11:17:02,R,Before,RepWalorski,"As we mourn those killed in the horrific attack in Nice, including two Americans, we stand strong with the people of France against terror.",France Attacks,,1,0
2/23/16,16:08:54,R,Before,RepWalorski,Closing #GITMO &amp; putting terrorists on American soil is one of the worst ideas a president could propose.,General-Guantanamo ,,1,0
9/29/15,20:38:29,R,Before,RepWalorski,#NotOneCent for Iran until they compensate the victims of its state-sponsored terrorism http://t.co/XQV8DdOvMO,General-Iran,,1,0
7/15/16,15:39:39,R,Before,RepLarryBucshon,"My statement on the terrorist attack in Nice, France: https://t.co/xOOmPzXm1R. https://t.co/ns2Rbou2Et",France Attacks,,1,0
7/15/16,15:37:07,R,Before,SenToddYoung,We consider #Nice an attack on all of us &amp; are prepared to use every instrument of nat'l power to end the terrorization of civilized people.,France Attacks,,1,0
6/10/16,17:57:23,R,Before,SenToddYoung,"1 year post-Obama's nuclear deal, largest state sponsor of terror Iran's military budget increased by 90%...https://t.co/qWVbC0CVi7",General-Iran,,1,0
7/15/16,1:24:57,R,Before,JerryMoran,"Deeply saddened by attack in Nice, France tonight. We must provide our intel &amp; law enforcement agencies the tools needed to stop terrorists.",France Attacks,,1,0
7/15/16,3:31:44,R,Before,RepHuizenga,What a horrible tragedy (and likely terrorist attack) that has hit our friends and allies in #NiceFrance. Praying for all of the victims.,France Attacks,,1,0
11/30/15,13:21:46,R,Before,RepMikeRogers,"Fighting ISIS is no longer about Syria and Iraq, it's about preventing terrorism around the world. #STTA https://t.co/pwhfY1FtUh",General-Islamic,,1,0
7/24/13,13:28:08,R,Before,RepMikeRogers,"@WSJ : Defunding NSA would ""return to a pre-9/11 mindset of treating terrorists like street burglars"" http://t.co/av2OPpUy4i",General,,1,0
7/24/13,12:01:19,R,Before,RepMikeRogers,TUNE IN: @mibigshow at 8:06 this morning to discuss the importance of our National Security Agency's anti-terror programs.,General,,1,0
5/18/12,14:00:10,R,Before,RepMikeRogers,U.S. Justice Dept urges terror label for Nigerian militants http://t.co/I2ZPlRHF,General,,1,0
7/15/16,14:22:29,R,Before,RepWalberg,A dark day for our ally France after yet another horrific act of terror. Praying for the victims and their families. https://t.co/IUPqqEqHqO,France Attacks,,1,0
5/21/14,13:21:25,R,Before,petehoekstra,@TheIPT #Islamist #Terror Watchdog in @nytimes: Radical #Jihadists Engaged in Stealth Campaign to Silence Free Speech http://t.co/Uka2cKvx1c,General-Islamic,,1,0
4/19/13,18:27:01,R,Before,petehoekstra,INITIAL reports on background of Boston terrorists raises multiple red flags of concern.,Inside,,1,0
2/23/16,16:24:32,R,Before,repjohnkline,Transferring known terrorists to U.S. soil is dangerous. I will continue to fight against such a move that would weaken our nat'l security.,General,,1,0
9/29/15,22:18:52,R,Before,RepErikPaulsen,#Notonecent to Iran until they pay the victims of their terror. $43 billion still needs to be paid.  http://t.co/mRw3s7u0m5,General-Iran,,1,0
6/10/16,0:21:00,R,Before,MicheleBachmann,"US taxpayers paid $1.7 billion of Iran's 2017 military budget!  Terrorist financing, which is blatantly criminal. 
https://t.co/cpiKTW35ie",General-Iran,,1,0
11/30/15,16:19:05,R,Before,MicheleBachmann,"Bringing terrorists 'out of the shadows?'
https://t.co/u2b0weVsvr",General,,1,0
7/15/16,0:55:44,R,Before,RepAnnWagner,"Death toll over 75. As we pray for #Nice we must all, as a united and free people, steel our resolve to destroy terrorism across the globe.",France Attacks,,1,0
2/23/16,16:33:29,R,Before,RepRyanZinke,"Obama’s plan to bring terrorists to US soil is absurd, illegal &amp; falls short of the conduct of Commander in Chief https://t.co/KOwTVziwen",General,,1,0
9/29/15,12:52:23,R,Before,RepDavidRouzer,Joined 33 colleagues to write Sec Carter re:reports of altered #ISIS intel reports from senior level #DoD staff on #Syria antiterror efforts,General-Islamic,,1,0
7/14/15,19:42:13,R,Before,RepDavidRouzer,Rolling back sanctions on Iran means they will have more money to fund acts of terrorism and build nuclear weapons.  http://t.co/Xr5uPK9nUJ,General-Iran,,1,0
11/30/15,18:53:40,R,Before,RepHolding,"Iran continues to promote terror throughout the world – and according to the New York Times, more aggressively... https://t.co/E0aW5UdCKR",General-Iran,,1,0
9/21/16,22:28:19,R,Before,PatrickMcHenry,Proud to vote FOR my friend @RepPoliquin's bill to limit #Iran's financing of terror which just passed. LEARN MORE-&gt; https://t.co/UeFsWMF2RO https://t.co/Eb1ev8KhRz,General-Iran,,1,0
7/15/16,0:29:37,R,Before,RepReneeEllmers,Angered &amp; saddened by news of #BastilleDay terrorist attack in #Nice. Standing with &amp; praying for #France tonight. https://t.co/4YjILpuR8w,France Attacks,,1,0
2/23/16,18:48:48,R,Before,virginiafoxx,Bringing dangerous terrorists to the American homeland has been consistently rejected by bipartisan majorities in Congress.,General,,1,0
7/15/16,14:23:08,R,Before,RepAdrianSmith,"With our French allies reeling from another horrific attack, we must stand together against the evil of terrorism in our world. #PrayForNice",France Attacks,,1,0
7/15/16,15:16:28,R,Before,JeffFortenberry,"As the world mourns the victims of yet another horrific act of terror, we stand today in solidarity with the French. #NiceAttack",France Attacks,,1,0
2/23/16,22:10:42,R,Before,RepFrankGuinta,"Spanish arrest former #Guantanamo detainee on terror charges, same day Admin presents plan to close military prison https://t.co/4hILpRnKjJ",General-Guantanamo ,,1,0
7/14/15,21:23:15,R,Before,RepFrankGuinta,"I'm concerned the #IranDeal relieves #economic #sanctions with very little in return, which could result in increased #terrorist activity.",General-Iran,,1,0
7/15/16,1:45:41,R,Before,RepLanceNJ7,America stands united with our ally France in what appears to be another horrific act of terror. We pray for the victims &amp; their loved ones.,France Attacks,,1,0
7/18/12,23:12:13,R,Before,RepLanceNJ7,Heidi &amp; I send our thoughts &amp; prayers to the families of the Israeli tourists who were targets of today’s #Bulgaria bus terror attack.,General,,1,0
9/21/16,15:38:39,R,Before,RepTomMacArthur,Happening now: House Armed Services Committee Hearing on the rise of Islamic terror 15 years after 9/11 #NJ03 #NationalSecurity https://t.co/CW6DthwFFy,General-Islamic,,1,0
9/29/15,13:58:21,R,Before,RepTomMacArthur,Shouldn't we all agree #NotOneCent for Iran until they compensate the victims of its state-sponsored terrorism?,General-Iran,,1,0
9/21/16,22:53:58,R,Before,RepGarrett,House passed Community Counterterrorism Preparedness Act to provide additional training for first responders to prepare for terrorism,General,,1,0
7/15/16,14:51:41,R,Before,RepStevePearce,Nice death toll now 84 - saddened about this cowardly act of terror. Prayers are w/ those that lost their loved ones https://t.co/ekG6ODPjZM,France Attacks,,1,0
7/15/16,12:18:41,R,Before,RepPeteKing,We stand w France &amp; pray 4 victims of terror attack in Nice. America &amp; civilized world must destroy Islamist terror &amp; never drop our guard.,France Attacks,,1,0
4/19/13,12:20:32,R,Before,RepPeteKing,Praying that the 2nd terrorist in Boston will be stopped with no more casualties to police or innocent bystanders,Inside,,1,0
4/19/13,10:15:31,R,Before,RepPeteKing,Monitoring all night outstanding &amp; courageous work by FBI &amp; local police in tracking down terrorist murderers,General,,1,0
9/25/12,16:12:14,R,Before,RepPeteKing,Joining with West Babylon based Christian Assn of Nigerian-Americans to designate Boko Haram as Foreign Terrorist Org: http://t.co/eb10OPuq,General-Islamic,,1,0
7/5/16,22:26:11,R,Before,RepDanDonovan,"This week, the House takes action on fighting terrorism at home and abroad to keep Americans safe.",General,,1,0
7/15/16,1:21:34,R,Before,RepLeeZeldin,"Beyond mourning, we must renew our commitment to eliminate this rising terror threat. https://t.co/3RXs0qvp5i",France Attacks,,1,0
7/15/16,0:19:17,R,Before,RepDaveJoyce,Another terror attack in France. Sickened by it. It is one more act of terrorism taking more innocent lives. It needs to stop. #PrayForNice,France Attacks,,1,0
2/23/16,21:17:16,R,Before,RepDaveJoyce,"I want to stop terrorists from entering the USA, not not bring them here. What do you think - should we close GITMO?",General-Guantanamo ,,1,0
2/23/16,18:01:22,R,Before,RepDaveJoyce,"Tonight I will be voting in support of H.R. 4408, the National Strategy to Combat Terrorist Travel Act of 2016:  https://t.co/1v3WcQLEUf",General,,1,0
7/15/16,0:25:04,R,Before,RepBobGibbs,Terrible and sickening images of apparent terrorism out of France tonight. We must defeat this evil. #PrayForFrance,France Attacks,,1,0
7/15/16,13:18:07,R,Before,RepBradWenstrup,"Praying for the victims of the Nice terror attack. Praying, too, that good people on earth rise together to eliminate this scourge of evil.",France Attacks,,1,0
7/14/15,14:13:48,R,Before,RepBradWenstrup,"Since 1979, Iran has seldom acted in good faith, &amp; is the world’s largest state sponsor of terror. Today’s #IranDeal sounds like a bad deal.",General-Iran,,1,0
7/15/16,14:07:28,R,Before,boblatta,My heart breaks for the French people. We must stay united against forces that wish to inflict pain and terror on innocent people.,France Attacks,,1,0
7/5/16,15:36:45,R,Before,Jim_Jordan,Reps. Babin and Meadows: To fight terror we must begin by securing our homeland - Fox News - https://t.co/nHSkMvf7qC,General,,1,0
2/23/16,15:30:10,R,Before,RepJBridenstine,Obama wants to spend half-a-billion to violate a law he signed in December and bring terrorists into the U.S. #GITMO https://t.co/QvnjD79KAT,General-Guantanamo ,,1,0
7/14/15,19:16:31,R,Before,RepLouBarletta,"Concessions to #Iran create recipe for cheating. Too much notice for inspections, time to grow economy, fund terror. http://t.co/0ZO0kYwwBK",General-Iran,,1,0
