Date,Time,R_or_D,screen_name,text,Before_or_After,hashtags,Nominate_dim1,total_victims,Before_or_After_Shooting,case,race,mentions_terror,Shooting_related_terrorism
11/28/15,20:24:05,D,RepLawrence,Tell @TheJusticeDept to #InvestigateClinicViolence as domestic terrorism. Sign now: https://t.co/FVjlfANQ9Y,After,InvestigateClinicViolence,-0.437,,After,Inside,White,1,1
11/30/15,6:00:00,D,SenatorReid,"In wake of domestic terrorist act, I commend @PPFA for refusing to allow threats and violence to stand in the way of its important work.",Before,,-0.276,,Before,Inside,White,1,1
12/2/15,15:34:21,D,RepLawrence,When will @HouseGOP close the loophole that allows suspected #terrorists to legally buy guns in the U.S.? https://t.co/iiViA3RdII,After,terrorists,-0.437,35,After,Inside,Other,1,1
12/2/15,15:35:57,R,CongressmanGT,Attended task force on Combatting Terrorist and Foreign Fighter Travel briefing this AM.  #Safety #Security,After,Safety Security,0.307,35,After,Inside,Other,1,1
12/2/15,18:34:30,D,RepPerlmutter,People on the FBI’s Terrorist Watchlist shouldn’t be able to buy guns &amp; explosives- that’s why I’m supporting #HR1076.,,,,,After,Inside,Other,1,1
12/3/15,1:56:29,D,AGBecerra,It’s time to end these senseless acts of #gunviolence terrorizing our children and families #SanBernardino #ColoradoSpringsShooting,,,,,After,Inside,Other,1,1
12/3/15,13:10:33,R,Robert_Aderholt,Contortions morning media going thru to shift #SanBernadinoShooting from suspected lone-wolf terrorism to gun control is astounding @msnbc,After,SanBernadinoShooting,0.361,,After,Inside,Other,1,1
12/3/15,14:29:35,R,MikeKellyPA,Everyone in #SanBernadino continues to be in my deepest prayers. Please keep praying for the victims and their families. Terror cannot win.,After,SanBernadino,0.318,,After,Inside,Other,1,1
12/3/15,14:42:36,D,RepAdamSchiff,"At this point, we can’t rule anything out. We're examining if any links to terror, workplace violence or other motivations. #SanBernardino",,,,,After,Inside,Other,1,1
12/3/15,17:26:36,D,RepAdamSchiff,FBI is conducting investigation into suspects to determine motive &amp; whether there is any connection to terror or evidence of radicalization.,After,,-0.348,,After,Inside,Other,1,1
12/3/15,20:30:48,R,MikeKellyPA,"Mr. President: Instead of climate control or gun control, we need terror control and serious American leadership for a world out of control.",After,,0.318,,After,Inside,Other,1,1
12/3/15,22:15:09,R,KenCalvert,We will not and cannot let cowards with evil intentions terrorize our communities and our country.,After,,0.349,,After,Inside,Other,1,1
4/19/13,12:20:32,R,RepPeteKing,Praying that the 2nd terrorist in Boston will be stopped with no more casualties to police or innocent bystanders,Before,,0.26,,Before,Inside,White,1,0
4/19/13,13:31:59,D,RepAndreCarson,"The people of Boston, and our nation as a whole, stand together in defiance of terror. http://t.co/IGkGtGxv7P",Before,,-0.426,,Before,Inside,White,1,0
4/19/13,14:00:51,R,TomRooney,"Video: by refusing to recognize #FtHood attacks as terrorism, Obama Admin denies victims #PurpleHeart, benefits http://t.co/zzmcGZ8keq",Before,FtHood PurpleHeart,0.459,,Before,Inside,Latino,1,1
4/19/13,14:02:44,R,TomRooney,"Video: #FtHood victim w/bullets still in body, waiting for govt to label attack terrorism so he can get med benefits http://t.co/zzmcGZ8keq",Before,FtHood,0.459,,Before,Inside,Latino,1,1
4/19/13,18:27:01,R,petehoekstra,INITIAL reports on background of Boston terrorists raises multiple red flags of concern.,Before,,0.516,,Before,Inside,Latino,1,0
4/4/14,19:30:30,R,JudgeCarter,I demanded answers from AG Holder on why the 09 #FtHood shooting has not been declared an act of terror. http://t.co/oUU4krxVo5,After,FtHood,0.467,,After,Inside,Latino,1,1
4/4/14,22:46:43,R,JudgeCarter,I was disappointed today by Holder's answer on why the 09 #FtHood shooting has not been declared an act of terror http://t.co/IBSewTaBpq,After,FtHood,0.467,,After,Inside,Latino,1,1
6/12/16,6:00:00,R,JimInhofe,My prayers are w/all those impacted by this senseless act of terror in Orlando. Thank you to brave 1st responders who saved lives.,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,JohnBoozman,This act of terrorism in #Orlando is an attack on our freedoms. We must have the resolve to defeat #ISIS. https://t.co/JrY94bilZ7 #arpx,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,lisamurkowski,We need to come together to ensure we don't let terrorists divide us while we seek to protect ourselves &amp; ensure this never happens again.,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,lisamurkowski,What happened in Orlando was an absolute tragic act of terrorism spawned by an ideology of hate being pushed by ISIS.,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,SenatorBurr,"Law enforcement authorities are investigating the attack as a terrorist incident, and we should allow the investigation to unfold.",,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,SenatorKirk,The #Orlando terrorist attack reminds us of the threat ISIS poses &amp; the need for swift action to protect Americans. https://t.co/Vx5fp3kcf2,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,SenThomTillis,My heart goes out to everyone affected by the horrific act of terror in Orlando. Susan &amp; I are praying for the victims &amp; their families.,,,,,After,Inside,Other,1,1
6/12/16,6:00:00,R,SenToomey,Law enforcement officials are investigating this shooting as an act of terrorism &amp; it appears to have taken many lives. 2/3,,,,,After,Inside,Other,1,1
6/12/16,13:48:16,R,RepDeSantis,"My thoughts &amp; prayers are with the victims, families &amp; people of Orlando. Thanks to law enforcement who responded to this act of terror.",After,,0.665,102,After,Inside,Other,1,1
6/12/16,14:01:55,R,RepRyanZinke,Saddened to wake up and see so many innocent lives lost in the terrorist attack in Orlando.,After,,0.412,102,After,Inside,Other,1,1
6/12/16,14:15:58,D,RepSteveIsrael,Prayers for victims of terrorist gun attacks in #Orlando. Angry that @HouseGOP rejects closing gun loopholes. #beholdentoNRA,After,Orlando beholdentoNRA,-0.334,102,After,Inside,Other,1,1
6/12/16,14:48:57,R,RepPaulCook,This morning's horrifying assault in Orlando was an act of hate and terror. My prayers are with the victims of this horrific act.,After,,0.385,102,After,Inside,Other,1,1
6/12/16,14:59:24,R,petehoekstra,"Islamist terror likely cause of massacre in Fla. @TheIPT scrubbing electronic, law enforcement sources for more info on vile attack",After,,0.516,102,After,Inside,Other,1,1
6/12/16,15:06:59,R,USRepDavidJolly,This is our Paris. Let us resolve today to always confront and defeat terror at the hands of evil so that this may never happen again. 2/2,After,,0.23,102,After,Inside,Other,1,1
6/12/16,15:46:17,R,RepMcCaul,This appears to be the worst terrorist attack on American soil since 9/11.,After,,0.449,102,After,Inside,Other,1,1
6/12/16,15:49:19,R,RepMcCaul,"Instead, tragedies like this only strengthen our resolve to fight back against terror &amp; prevail over extremism wherever it emerges.",After,,0.449,102,After,Inside,Other,1,1
6/12/16,15:57:50,D,RepJoeCourtney,Hate/terrorism has struck in Orlando today. America stands with #OrlandoStrong.,After,OrlandoStrong,-0.344,102,After,Inside,Other,1,1
6/12/16,16:15:09,R,RepDanDonovan,Praying for #Orlando victims + families. Our freedom and culture will never yield to hateful violence and terror.,After,Orlando,0.224,102,After,Inside,Other,1,1
6/12/16,16:22:05,D,GwenGraham,This act of terror is a hate crime against the entire LGBT community.  Hate and extremism is dangerous and disgusting in any form.  4/,After,,-0.233,102,After,Inside,Other,1,1
6/12/16,16:26:39,R,RepRyanZinke,Central Florida authorities are asking for blood donors to help victims of the terror attack in Orlando.,After,,0.412,102,After,Inside,Other,1,1
6/12/16,16:38:22,D,RepAdamSchiff,"This morning, I'll be marching in WeHo Pride Parade with heavy heart. We march in solidarity with all victims of terrorism &amp; hatred #Orlando",After,Orlando,-0.348,102,After,Inside,Other,1,1
6/12/16,16:39:48,R,RepLeeZeldin,Our entire country mourns the senseless loss of life in #Orlando after terror attack this AM https://t.co/A1uVuoodmA,After,Orlando,0.36,102,After,Inside,Other,1,1
6/12/16,16:44:43,D,chelliepingree,"Thoughts w/families, police officers in FL shooting. Let’s set aside differences &amp; stand up to gun violence, hate crimes, domestic terror.",,,,,After,Inside,Other,1,1
6/12/16,17:01:14,R,repdavetrott,Saddened by attack in #Orlando. Praying for victims. Reports of Islamic terrorism. America won't be intimidated by sinister ideologies.,After,Orlando,0.374,102,After,Inside,Other,1,1
6/12/16,17:13:03,R,AustinScottGA08,Please join me in praying for the victims of the terror attack in Orlando last night. Let us pray for those we... https://t.co/2cqoBZBIxO,After,,0.572,102,After,Inside,Other,1,1
6/12/16,17:50:46,D,repjimcooper,Horrible news out of Orlando. We must be resolute against terrorism &amp; do more to keep guns out of the hands of maniacs who would do us harm.,After,,-0.161,102,After,Inside,Other,1,1
6/12/16,17:53:08,R,boblatta,I extend my deepest sympathies to the victims and the families of this horrific terrorist attack in Orlando.,After,,0.519,102,After,Inside,Other,1,1
6/12/16,17:58:06,D,RepBrady,Deeply appalled &amp; saddened by the innocent murders in #Orlando. My prayers are with the victims of this hate crime and act of terrorism.,After,Orlando,-0.484,102,After,Inside,Other,1,1
6/12/16,18:10:34,R,PatTiberi,My prayers are with the victims &amp; the people of Orlando. We must stand against these acts of terror that threaten our freedom and values.,After,,0.386,102,After,Inside,Other,1,1
6/12/16,18:24:28,R,USRepGaryPalmer,"My thoughts and prayers go to the victims of the terror attack in #Orlando, their families &amp; the first responders.  https://t.co/7YGrXm1bUM",After,Orlando,0.778,102,After,Inside,Other,1,1
6/12/16,18:34:08,D,repmarkpocan,"1/2 .@SpeakerRyan ""an act of terror and an act of hate"" with an assault weapon. Any chance Congress takes on any of the 3 issues this week?",After,,-0.552,102,After,Inside,Other,1,1
6/12/16,18:44:03,R,CongCulberson,Horrified and deeply saddened by the acts of terror in Orlando. Our thoughts and prayers are with the victims and families.,After,,0.504,102,After,Inside,Other,1,1
6/12/16,18:47:50,R,AnderCrenshaw,". @FLGovScott, @FBI No matter the source, we will not let guard down against terrorism, hatred. #Orlando https://t.co/5Lr2iqPzId",After,Orlando,0.633,102,After,Inside,Other,1,1
6/12/16,18:49:37,R,DarrellIssa,We must be resolute in our efforts to find and stop those who plan and commit these unacceptable acts of violence and terror. (3/3),After,,0.506,102,After,Inside,Other,1,1
6/12/16,18:51:18,D,RepEliotEngel,"The scourge of gun violence, whether by terrorists in Orlando or gangs in Mt. Vernon, must be stopped. We need to get guns off the streets.",After,,-0.408,102,After,Inside,Other,1,1
6/12/16,18:51:43,R,RepMarthaRoby,Horrified &amp; heartbroken by the terrorist attack in Orlando. I ask you to join me in prayers of comfort and healing for everyone affected...,After,,0.368,102,After,Inside,Other,1,1
6/12/16,18:56:05,D,RepEliotEngel,An act of terror and the worst mass shooting in American history. My heart goes out to the people of #Orlando during this horrifying time.,After,Orlando,-0.408,102,After,Inside,Other,1,1
6/12/16,18:59:05,R,RepMarthaRoby,"This is the worst terrorist attack on American soil since September 11, 2001. Though reports on ties to specific groups still coming in...",After,,0.368,102,After,Inside,Other,1,1
6/12/16,19:02:07,R,RepMarthaRoby,We must dispel the notion that our struggle against radical Islamic terrorism is just an overseas fight. That fight is here in the Homeland.,After,,0.368,102,After,Inside,Other,1,1
6/12/16,19:14:34,R,DesJarlaisTN04,I am deeply sadden by today's terrorist attack in Orlando.  My prayers go out to all the families and those affected by this tragedy.,After,,0.594,102,After,Inside,Other,1,1
6/12/16,19:15:19,R,RepKenBuck,My heart breaks for those affected by this horrible act of terrorism in Orlando.,After,,0.747,102,After,Inside,Other,1,1
6/12/16,20:07:06,R,RepComstock,This is an attack on all civilized people.  We must stand united..against..terrorism. https://t.co/RDTiFfkOmv #VA10 https://t.co/xjc8udAOf1,After,VA10,0.275,102,After,Inside,Other,1,1
6/12/16,20:36:02,R,RepPeteKing,Orlando attack is reminder that Islamist terror is a continuing threat 2 Americans overseas &amp; home. Threat greater than any time since 9/11.,After,,0.26,102,After,Inside,Other,1,1
6/12/16,20:44:56,R,michaelcburgess,I am so grateful for the quick reaction of @OrlandoPolice to prevent even more loss in this terror attack on U.S. soil #PrayersForOrlando,After,PrayersForOrlando,0.57,102,After,Inside,Other,1,1
6/12/16,21:10:20,R,TXRandy14,My statement on the Orlando terror attack. https://t.co/yRqziUmpsp,After,,0.71,102,After,Inside,Other,1,1
6/12/16,21:24:28,R,RepWalorski,All Americans stand with the people of Orlando in the wake of today's terrorist attack. (1/2),After,,0.448,102,After,Inside,Other,1,1
6/12/16,22:22:49,D,RepPerlmutter,"The horrific attack in Orlando is a clear act of terrorism &amp; hate. My heart is with the victims, their families and the Orlando community.",After,,-0.281,102,After,Inside,Other,1,1
6/12/16,22:52:25,R,DevinNunes,My statement on the #OrlandoTerrorAttack: https://t.co/Q6f2ItvlgG,After,OrlandoTerrorAttack,0.448,102,After,Inside,Other,1,0
6/12/16,23:12:41,R,RepScottRigell,Teri &amp; I join our nation in deploring the #Orlando terror attack &amp; mourning the profound loss. https://t.co/mdOaEKBj4B,After,Orlando,0.405,102,After,Inside,Other,1,1
6/13/16,0:09:26,D,RepMcNerney,"We cannot stand for these acts of hate, violence &amp; terrorism that cut short the lives of too many innocent victims: https://t.co/8zKHRvAa2X",After,,-0.259,,After,Inside,Other,1,1
6/13/16,1:00:12,R,repjohnkline,Vicky and I extend our prayers to families of victims of terrorist attack in Orlando. Stark reminder we are at war w/ Islamist extremists.,After,,0.49,,After,Inside,Other,1,1
6/13/16,6:00:00,D,SenatorReid,"This act of terror was an attack on the LGBT community; an attack on acceptance, freedom and love; an attack on America.",,,,,After,Inside,Other,1,1
6/13/16,6:00:00,D,SenGaryPeters,We stand in solidarity with #Orlando following devastating terrorist attack. See #MI area events to honor victims: https://t.co/ZzyB2rHo6J,,,,,After,Inside,Other,1,1
6/13/16,6:00:00,R,SenatorCollins,"As we mourn the victims of terrorism in #Orlando, we must stand strongly with our LGBT friends against this violent hatred.",,,,,After,Inside,Other,1,0
6/13/16,6:00:00,R,SenatorRisch,I'll be live in a few minutes with @wolfblitzer on @CNNSitRoom to discuss what we know about Orlando terror attack. https://t.co/v52qbBASQn,,,,,After,Inside,Other,1,1
6/13/16,6:00:00,R,SenBobCorker,"Appreciate the Christians, Muslims and leaders of all faiths who have stepped forward to condemn the tragic terrorist attack in Orlando.",,,,,After,Inside,Other,1,1
6/13/16,12:04:07,R,CongressmanHice,"As we #PrayForOrlando, our Nation must recognize that radical Islamic terrorists are a threat to all Americans. https://t.co/UOT0aNuWnl",After,PrayForOrlando,0.725,,After,Inside,Other,1,1
6/13/16,12:59:33,R,MikeKellyPA,The victims of the #Orlando terrorist attack must remain in our prayers. The defeat of radical Islamism must remain our paramount priority.,After,Orlando,0.318,,After,Inside,Other,1,1
6/13/16,13:01:22,R,RepTomMarino,I am disgusted by the heinous terror attack carried out in Orlando. Read my statement here &gt;&gt;&gt; https://t.co/DbvCusWl1Z,After,,0.481,,After,Inside,Other,1,1
6/13/16,13:15:41,R,PatrickMcHenry,In the coming days we must learn more about the terrorist attacker &amp; his ties to ISIS/radical Islam so we can prevent future attacks.,After,,0.581,,After,Inside,Other,1,1
6/13/16,13:20:18,R,RepRWilliams,"I am appalled by the despicable act of terrorism in Florida, and I am praying for the victims and their families and loved ones",After,,0.604,,After,Inside,Other,1,1
6/13/16,13:20:58,R,RepRWilliams,"This terrorist pledged loyalty to ISIS, and it illustrates that the threat of terrorism has once again made it to our shores",After,,0.604,,After,Inside,Other,1,1
6/13/16,13:40:10,D,RepAdamSchiff,The mass shooting in #Orlando was an attack on the LGBT community and all Americans. An act of terror and hate.,After,Orlando,-0.348,,After,Inside,Other,1,1
6/13/16,13:45:08,D,RepJeffries,We must identify all ISIS inspired terrorists on our soil and keep weapons of mass destruction out of their hands #PrayForOrlando,After,PrayForOrlando,-0.484,,After,Inside,Other,1,1
6/13/16,14:14:10,R,RepChuck,Yesterday I joined @BretBaier to discuss the tragic #Orlando terrorist attack &amp; my bill to combat #ISIS @FoxNews https://t.co/0xE3UoNzVq,After,Orlando ISIS,0.474,,After,Inside,Other,1,1
6/13/16,14:19:53,D,BradSherman,My deepest sympathies to the victims of this tragedy.We must do everything we can to keep guns out of the hands of terrorists #OrlandoUnited,After,OrlandoUnited,-0.341,,After,Inside,Other,1,1
6/13/16,14:36:34,R,RepTomReed,The flags at the U.S. Capitol stand at half-staff to honor the victims of the terror attack in Orlando. https://t.co/3y7uyAWsYm,After,,0.295,,After,Inside,Other,1,1
6/13/16,15:02:23,R,DesJarlaisTN04,Islamic terrorism is real and it is beyond time we started treating it as such. Muslims across the U.S need to disavow radical Islam!,After,,0.594,,After,Inside,Other,1,1
6/13/16,15:14:46,R,RepMikeCoffman,"Last night, I spoke @ a vigil honoring the victims of the #Orlando terrorist attack. #WeAreOrlando (📷@DurangoHerald) https://t.co/DwyFpXaHaa",,,,,After,Inside,Other,1,1
6/13/16,17:39:46,R,CongressmanGT,"Continuing to pray for those in Orlando who were lost, grieving &amp; recovering from the terrorist &amp; senseless violence that took so many lives",After,,0.307,,After,Inside,Other,1,1
6/13/16,17:53:22,R,RepFleming,We mourn the loss of life in this terrorist attack: https://t.co/rsxKT5CXHw,After,,0.59,,After,Inside,Other,1,1
6/13/16,17:53:42,R,RepBrianBabin,#Orlando terrorist attack yet another sobering reminder we are under attack from Islamic Jihadists. https://t.co/dI5gzm8kWW,After,Orlando,0.713,,After,Inside,Other,1,1
6/13/16,17:53:43,D,RepCheri,"To all mourning the terrorist attack in #Orlando, know that I stand w/ you in pride, resolve &amp; compassion #LGBT https://t.co/jBBPgE9e0P",After,Orlando LGBT,-0.237,,After,Inside,Other,1,1
6/13/16,17:58:36,D,RepAdamSchiff,Donald Trump's first impulse after the terror attack was to congratulate himself. How very Presidential. https://t.co/VDC6WVRN2E,After,,-0.348,,After,Inside,Other,1,1
6/13/16,17:59:10,D,RepAdamSchiff,"Donald Trump's next impulse after terror attack was to ban Muslims again; how predictable, how counter-productive. https://t.co/VDC6WVRN2E",After,,-0.348,,After,Inside,Other,1,1
6/13/16,18:18:54,R,RepStefanik,Today the flags of the @uscapitol are at half-staff to honor the victims of the terrorist attack in Orlando. https://t.co/gjAkdNoaqa,After,,0.219,,After,Inside,Other,1,1
6/13/16,18:24:17,R,RepSteveChabot,My thoughts &amp; prayers go out to the families &amp; loved ones of the victims of the horrific Orlando terrorist attack https://t.co/il4PQO2YKJ,After,,0.584,,After,Inside,Other,1,1
6/13/16,18:25:12,R,RepJoeWilson,Speaking with @PeterZampa from @WRDW_WAGT on the most recent act of terror in Orlando https://t.co/JY68ouiJMQ,After,,0.547,,After,Inside,Other,1,1
6/13/16,18:39:27,D,LorettaSanchez,"Let's stand in solidarity with the LGBTQ community against hate, gun violence &amp; terrorism #PrayForOrlando https://t.co/Bj2xILHAOl",After,PrayForOrlando,-0.367,,After,Inside,Other,1,1
6/13/16,18:42:28,D,RepGeneGreen,Our prayers are w/the victims of Sunday’s horrifying act of terror at #Orlando’s Pulse gay nightclub. #HTX is w/you. https://t.co/K5j5YkIZRr,,,,,After,Inside,Other,1,1
6/13/16,19:04:51,R,RepBradWenstrup,My full statement on the terrorist attack in Orlando: https://t.co/9YmYDVUyyD https://t.co/oIcPmoVS3x,After,,0.576,,After,Inside,Other,1,1
6/13/16,19:06:47,R,RepSamGraves,My thoughts continue to be with all of those grieving from the act of terrorism Sunday in FL.Say a prayer for the victims and their families,After,,0.432,,After,Inside,Other,1,1
6/13/16,19:14:31,R,RepStevePearce,"My thoughts and prayers continue to be with victims, families, and city of Orlando - we will not let terrorism win",After,,0.47,,After,Inside,Other,1,1
6/13/16,19:51:23,R,RepLoBiondo,In Washington for intelligence briefing on horrific anti-LGBT terror attack in Orlando. On @WPG1450 Tues 7am taking #SouthJersey calls,After,SouthJersey,0.211,,After,Inside,Other,1,1
6/13/16,20:04:25,D,NitaLowey,Our hearts &amp; prayers are w/ all those affected by Orlando attack &amp; w/ LGBTQ community. We must stand against hate &amp; terror #orlandounited,After,orlandounited,-0.388,,After,Inside,Other,1,1
6/13/16,20:17:28,R,RepTomGraves,Flags are at half-staff in honor of the #Orlando terrorist attack victims. Please pray for the victims &amp; families. https://t.co/ryyTeodOwQ,After,Orlando,0.753,,After,Inside,Other,1,1
6/13/16,20:54:31,R,RepEdRoyce,We need to defeat the terrorists and prevail in the war against radical Islamic extremism: https://t.co/VIwfk1wkrq,After,,0.661,,After,Inside,Other,1,1
6/13/16,20:55:06,D,NitaLowey,"In addition to fighting ISIS terror, we must stop gun violence to prevent another heinous attack like Orlando. #orlandounited",After,orlandounited,-0.388,,After,Inside,Other,1,1
6/13/16,21:18:50,R,RepWesterman,I grieve for the families of those lost and for those injured in Sunday's terrorist attack. #PrayforOrlando https://t.co/MUlodr8ljq,After,PrayforOrlando,0.54,,After,Inside,Other,1,1
6/13/16,21:47:21,R,RepTomReed,My statement on the horrific terror attack in Orlando: https://t.co/Ps433ipif1 https://t.co/L4tiYGlOCq,After,,0.295,,After,Inside,Other,1,1
6/18/15,13:56:39,R,RepBradWenstrup,Heartbroken over the heinous act of terror committed on a Charleston congregation last night. May justice come swiftly to the perpetrator.,After,,0.576,,After,Inside,White,1,1
6/5/13,19:40:57,R,RepJoeWilson,Victims of #FortHood &amp; #LittleRock shootings should receive #PurpleHeart. Lives taken by terrorists deserve honor &amp; recognition #FY14NDAA,Before,FortHood LittleRock PurpleHeart FY14NDAA,0.547,,Before,Inside,Latino,1,1
6/7/13,12:58:50,R,petehoekstra,Lost another tool in war on terrorists!  Leaks really do hurt our national security!,After,,0.516,9,After,Inside,Other,1,0
7/15/16,13:17:55,D,RepStephenLynch,Thanks to our witnesses for dedicated public service in the wake of the devastating terrorist attack and mass shooting at Pulse Nightclub,Before,,-0.352,,Before,Inside,Other,1,1
7/15/16,13:18:30,D,RepStephenLynch,The purpose of the Urban Area Security Initiative is to assist cities in their anti-terrorism preparedness and response efforts.,Before,,-0.352,,Before,Inside,Other,1,1
7/15/16,13:21:42,D,RepStephenLynch,"Given importance of these grants to anti-terrorism preparedness &amp;response, it's imperative we conduct meaningful oversight of the program",Before,,-0.352,,Before,Inside,Other,1,1
7/15/16,13:24:33,D,RepStephenLynch,"For an area that experienced terrorist attack by shooter who pledged allegiance to Islamic State, lack of assistance merits re-examination.",Before,,-0.352,,Before,Inside,Other,1,1
7/16/15,22:48:55,D,RepAdamSchiff,I received preliminary briefing. It's too early to determine whether gunman had connection to foreign terrorist org such as ISIS or Al Qaeda,After,,-0.348,7,After,Inside,Other,1,0
7/17/15,0:54:35,R,RepSamGraves,My thoughts and prayers are with the families of the four Marines lost in the terrorist attack today in Chattanooga.,After,,0.432,,After,Inside,Other,1,1
7/17/15,2:46:52,R,RepLouBarletta,Evil on display in #Chattanooga in act of domestic terrorism.  We grieve loss of 4 Marines. Pray for the survivors. http://t.co/IyAEiirPnZ,After,Chattanooga,0.277,,After,Inside,Other,1,1
7/17/15,13:46:45,R,SteveKingIA,"Finally! Moderate Muslims come to the streets of TN to show the face of the ""Religion of Peace"" to protest terrorism! http://t.co/4khcU0J8Se",After,,0.618,,After,Inside,Other,1,1
7/17/15,22:12:25,R,DevinNunes,"Dangerous times, from Tennessee to Tehran. My thoughts on current terror threats here: http://t.co/kc8ipv8xwP http://t.co/JBqR7bDbhG",After,,0.448,,After,Inside,Other,1,1
7/24/13,14:59:27,R,TomRooney,Video: Blocking Pay for #FtHood terrorist http://t.co/VAMUuXUVQF,Before,FtHood,0.459,,Before,Inside,Latino,1,1
9/24/16,22:00:00,R,RepJasonSmith,"At a time when our country is under a constant threat of terrorism, more must be done to protect our security: https://t.co/3PDLtxLd4r",After,,0.611,,After,Inside,Other,1,1