Date,Time,R_or_D,Before_or_After,screen_name,text,hashtags,Nominate_dim1,race,mentions_terror
7/8/16,15:12:32,D,After,RepTerriSewell,"""We need to turn tragedy into triumph through action."" @RepJeffries #DisarmHate https://t.co/t07fhFMqns",DisarmHate,-0.392,Other,0
7/7/16,22:35:37,D,After,RepTerriSewell,One of the tragic faces of gun violence in our district. I honored her on the house floor. https://t.co/DTWhLwSChu https://t.co/ScDknsXk2k,,-0.392,Black,0
12/3/15,0:10:02,D,After,RepTerriSewell,Praying for #SanBernadino. My heart is with those impacted by this tragedy.,SanBernadino,-0.392,Other,0
6/12/16,17:18:12,D,After,RepRubenGallego,"I am shocked &amp; horrified by news of the tragedy in Orlando. My thoughts &amp; prayers are w/ the victims, their families &amp; the LGBT community.",,-0.457,Other,0
12/3/15,2:12:05,D,After,RepDeSaulnier,How many more tragic incidents have to happen before Congress takes serious action? #SanBernardino https://t.co/sMGEYgihcL,SanBernardino,-0.53,Other,0
4/3/14,14:11:08,D,After,RepJuanVargas,My thoughts and prayers are with all those affected by the tragic  #FortHoodShooting.,FortHoodShooting,-0.394,Latino,0
9/16/13,21:43:24,D,After,RepLowenthal,My deepest condolences go out to the families and friends of the victims of this morning’s tragic shooting at the #DCNavyYard.,DCNavyYard,-0.446,Black,0
12/3/15,18:11:24,D,After,RepMarkTakano,I am heartbroken by the tragedy in San Bernardino. Gun violence cannot be considered the cost of freedom. It is the cost of inaction.,,-0.468,Other,0
6/18/15,11:34:28,D,After,RepMarkTakano,My heart aches for the victims and their families in #Charleston. A horrible tragedy.,Charleston,-0.468,White,0
6/18/15,13:27:21,D,After,CongressmanRuiz,I am deeply saddened to hear of the tragic shooting in #Charleston. My family &amp; I are keeping all those affected in our thoughts &amp; prayers.,Charleston,-0.237,White,0
9/16/13,17:20:03,D,After,CongressmanRuiz,"My thoughts &amp; prayers are w/all affected by the tragedy at Navy Yard in DC – esp victims, their families, &amp; first responders on scene.",,-0.237,Black,0
6/12/16,17:17:03,D,After,JuliaBrownley26,I am heartbroken by the tragedy in Orlando. We must stand against hate and the tools that allow our enemies to violently express it.,,-0.287,Other,0
12/3/15,22:02:38,D,After,JuliaBrownley26,My heart goes out to the victims and families of the two shootings yesterday. We cannot let another tragedy like this happen. We must act.,,-0.287,Other,0
9/16/13,18:42:34,D,After,JuliaBrownley26,Thoughts and prayers are with those impacted by today's tragic #NavyYardShooting. Proud of our brave first responders.,NavyYardShooting,-0.287,Black,0
6/12/16,17:57:38,D,After,RepBera,"My prayers are with the victims, families, and first responders affected by the tragic shooting in Orlando: https://t.co/XzTaeqCwEm",,-0.228,Other,0
7/16/15,23:16:09,D,After,RepSusanDavis,A senseless tragedy in Chattanooga. My thoughts and prayers are with the families of the four Marines killed today.,,-0.343,Other,0
9/16/13,19:26:36,D,After,LorettaSanchez,My thoughts and deepest prayers go out to all of those affected by the horrific tragedy in the #NavyYardShooting,NavyYardShooting,-0.367,Black,0
12/14/12,18:30:06,D,After,LorettaSanchez,"Thoughts and prayers are with the children, school faculty, and their families in CT. America stands with them thru this senseless tragedy.",,-0.367,White,0
7/20/12,15:11:32,D,After,LorettaSanchez,The shooting in Colorado last night was horrifying and I am stunned and saddened to hear of this unnecessary tragedy.,,-0.367,White,0
6/12/16,12:05:50,D,After,RepLindaSanchez,I'm heartbroken by this tragedy. But I know when we confront such evil in the world - love always wins. #lovealwayswins #PrideMonth #orlando,lovealwayswins PrideMonth orlando,-0.508,Other,0
12/14/12,19:46:50,D,After,RepLindaSanchez,"My thoughts and prayers are with the victims of this senseless tragedy in Newtown, CT.",,-0.508,White,0
12/15/12,1:21:10,D,After,gracenapolitano,"Deeply saddened by tragedy in #Newtown this morning. Thoughts and prayers with children, families, and community http://t.co/3NsLFgul",Newtown,-0.447,White,0
12/14/12,19:33:12,D,After,RepMaxineWaters,"My thoughts and prayers are with the victims, their families, &amp; all those affected by the tragedy at Sandy Hook Elem. School in Newtown, CT.",,-0.656,White,0
12/3/15,15:28:30,D,After,BradSherman,"Was on @cspanwj discussing #ISIS, US foreign policy, #SyrianRefugees and the tragedy in #SanBernadino https://t.co/jKov1emAVT",ISIS SyrianRefugees SanBernadino,-0.341,Other,0
12/3/15,13:33:46,D,After,BradSherman,"I am on @cspanwj this morning from 8:20 to 9:00am (5:20 to 6amPT) discussing ISIS, US foreign policy and the tragedy in San Bernardino",,-0.341,Other,0
6/13/16,14:50:02,D,After,RepAdamSchiff,"To all those tweeting me after yet another tragedy: I hear you, I agree with you. Congress must act to pass common-sense gun laws. #NoExcuse",NoExcuse,-0.348,Other,0
6/12/16,16:48:33,D,After,RepAdamSchiff,ICYMI: I spoke with @jaketapper on @CNNSotu this morning about the tragic #Orlando attack: https://t.co/kKcCdV9n5s,Orlando,-0.348,Other,0
7/16/15,22:39:42,D,After,RepAdamSchiff,#ChattanoogaShooting that left four service members murdered &amp; others wounded is terrible tragedy.  Thoughts are w/ victims &amp; their families,ChattanoogaShooting,-0.348,Other,0
6/13/16,19:25:07,D,After,RepLoisCapps,The Orlando shooting is a tragic reminder that our missions for #LGBT equality and to prevent gun violence are far from over. #NotOneMore,LGBT NotOneMore,-0.389,Other,0
6/12/16,16:52:53,D,After,RepLoisCapps,Horrified by the violence in Orlando last night. We stand with the victims of this tragedy and their families.,,-0.389,Other,0
5/24/14,14:17:59,D,After,RepLoisCapps,"We are all grieving over the lives claimed in the senseless tragedy last night in Isla Vista.
https://t.co/Bo4LGstwIj",,-0.389,White,0
7/20/12,15:52:52,D,After,RepLoisCapps,My thoughts and prayers are with the victims of the horrific shooting in Colorado and their families. What a senseless tragedy.#Aurora,Aurora,-0.389,White,0
12/2/15,22:36:36,D,After,RepJimCosta,My thoughts and prayers are with the victims and all those affected by the tragic shooting in San Bernardino.,,-0.187,Other,0
6/18/15,21:24:45,D,After,RepJimCosta,"My thoughts and prayers are with the victims, their families and the #Charleston community. What a senseless tragedy.  #CharlestonShooting",Charleston CharlestonShooting,-0.187,White,0
9/16/13,20:24:31,D,After,RepJimCosta,"Thoughts &amp; prayers to the @USNavy family, victims, &amp; survivors impacted by the #NavyYardShooting. Our hearts are heavy on this tragic day.",NavyYardShooting,-0.187,Black,0
8/5/12,21:31:41,D,After,RepJimCosta,Thoughts and prayers to the people of #Milwaukee. Senseless tragedy today at the Sikh Temple.,Milwaukee,-0.187,White,0
7/20/12,20:06:00,D,After,RepJimCosta,My thoughts and prayers are with the people of #Aurora. Deeply saddened by the terrible tragedy that has taken place.,Aurora,-0.187,White,0
7/20/12,17:35:01,D,After,RepCardoza,"My thoughts and prayers go out to the families and victims of last night's senseless tragedy in Aurora, CO.",,-0.262,White,0
12/14/12,22:44:35,D,After,RepZoeLofgren,"As a parent, I am shocked by the tragedy in Newtown, CT today, and my heartfelt sympathy and thoughts are with the families of the victims.",,-0.401,White,0
9/17/13,16:12:27,D,After,RepMikeHonda,"Families, victims, &amp; first responders to DC Navy Yard are in my thoughts. We need policies that reduce gun violence before next tragedy",,-0.401,Black,0
12/14/12,19:16:00,D,After,RepMikeHonda,Another horrific #gun #tragedy struck our nation today. My prayers are with all those impacted. http://t.co/2luuO5zL #schoolshooting,gun tragedy schoolshooting,-0.401,White,0
8/5/12,21:20:16,D,After,RepMikeHonda,My heart goes out to victims of terrible gun tragedy at the Sikh Temple in #Wisconsin. http://t.co/5MOlDJa0 #templeshooting #guncontrol #p2,Wisconsin templeshooting guncontrol p2,-0.401,White,0
12/14/12,20:54:06,D,After,RepAnnaEshoo,"My sympathies and prayers are w/ the families of the victims in Newtown, CT today. A national response is needed for this national tragedy.",,-0.382,White,0
7/8/16,16:47:46,D,After,RepSpeier,"America has been gutted by tragedy in #Dallas, Louisiana &amp; Minnesota. We can &amp; must do better. #Enough #DisarmHate https://t.co/knYCitAf33",Dallas Enough DisarmHate,-0.383,Black,0
6/13/16,17:09:51,D,After,RepBarbaraLee,Last year I asked @US_FDA to end prejudiced gay blood ban. Tragedy in #Orlando shows danger of this outdated policy. https://t.co/KdGBCxLRJM,Orlando,-0.687,Other,0
10/24/14,22:01:38,D,After,DorisMatsui,Also saying an extra prayer this afternoon for the students and families affected by the tragic shooting at a high school in Washington.,,-0.434,Native American,0
12/14/12,20:02:17,D,After,DorisMatsui,"No words to describe the horror of the tragedy in Newtown, CT. My thoughts &amp; prayers are w. the victims &amp; families affected by this violence",,-0.434,White,0
7/20/12,17:20:52,D,After,DorisMatsui,"My thoughts and prayers are with the victims and the families affected by last night's tragedy in Aurora, Colorado.",,-0.434,White,0
6/12/16,15:16:57,D,After,RepJaredPolis,Tragic. Today we stand in unity with the entire #Orlando community.,Orlando,-0.279,White,0
6/12/16,21:32:43,D,After,RepDianaDeGette,I send my prayers to all affected by the tragedy in #Orlando. We must honor places of refuge for #LGBT. https://t.co/APxa784D4f,Orlando LGBT,-0.432,White,0
7/8/16,17:12:44,D,After,RepJohnLarson,I am heartbroken by the tragedy in Dallas. My full statement below. https://t.co/h0jo22FE45,,-0.4,Black,0
10/24/14,20:35:33,D,After,RepJohnLarson,"Terrible tragedy in Washington – while epidemic of shootings continue, Congress remains complicit in not acting. Americans deserve a vote",,-0.4,Native American,0
12/14/12,18:58:07,D,After,RepJohnLarson,My thoughts &amp; prayers are with families &amp; friends of victims of this tragedy. I know  we will come together to help Newtown in time of need.,,-0.4,White,0
1/8/11,22:41:21,D,After,RepJohnLarson,"My thoughts & prayers are with my colleague & friend, Rep. Giffords, her family, her staff, & other victims of this tragedy.",,-0.4,White,0
8/3/10,13:18:44,D,After,RepJohnLarson,"My prayers to the employees of Hfd Distributors and the Hollander family, in light of this morning's tragedy",,-0.4,Black,0
10/24/14,21:44:04,D,After,RepJoeCourtney,"Condolences to the Marysville, WA community. Terrible and senseless tragedy today.",,-0.344,Native American,0
6/12/16,13:11:32,D,After,rosadelauro,"The Orlando shooting is tragic and heartbreaking. Keeping the victims, their friends &amp; families, and the community in my thoughts &amp; prayers.",,-0.344,Other,0
12/14/12,20:21:19,D,After,JohnCarneyDE,"Like Americans across U.S., I am overwhelmed w sadness &amp; grief. I offer my deepest condolences to families affected by this horrific tragedy",,-0.256,White,0
7/20/12,13:48:07,D,After,JohnCarneyDE,Terribly saddened by horrific news out of CO -- a tragedy no family or community should ever have to endure. Praying for everyone affected.,,-0.256,White,0
6/12/16,15:06:44,D,After,PatrickMurphyFL,I am devastated by the news of the shooting in Orlando. My heart goes out to the victims and all those affected by this horrifying tragedy.,,-0.186,Other,0
11/28/15,19:06:10,D,After,PatrickMurphyFL,Our thoughts and prayers are not enough after yet another tragedy. It is past time for Congress to pass legislation to prevent gun violence.,,-0.186,White,0
12/14/12,18:49:27,D,After,PatrickMurphyFL,My thoughts and prayers are with all those affected by the tragic shooting today in Connecticut.,,-0.186,White,0
7/20/12,18:40:11,D,After,PatrickMurphyFL,My thoughts and prayers today will be with the victims and families of the tragic shooting in Colorado.,,-0.186,White,0
7/8/16,14:17:02,D,After,RepHastingsFL,"Communities in #BatonRouge #Louisiana, #FalconHeights #Minnesota, &amp; #Dallas #Texas have seen tragedy this week. My prayers are with them.",BatonRouge Louisiana FalconHeights Minnesota Dallas Texas,-0.186,Black,0
6/12/16,16:25:20,D,After,GwenGraham,Today let us all stand together to love and support all of those hurt by this tragedy. 6/6,,-0.233,Other,0
6/12/16,19:35:01,D,After,repjohnlewis,How many more times will we allow tragedy to be brought about by gun violence before we say enough is enough?,,-0.589,Other,0
12/14/12,22:06:13,D,After,repjohnlewis,We as a nation and as a people must take a stand against the tragic problem of mass shooting in American schools.,,-0.589,White,0
8/5/12,20:12:28,D,After,repjohnlewis,How many more?  When will it stop? I am deeply saddened by the tragedy in Wisconsin.,,-0.589,White,0
4/3/14,13:57:31,D,After,SanfordBishop,"Southwest and Middle Georgia’s thoughts &amp; prayers are with the victims, families &amp; all those affected by the terrible tragedy at Ft. Hood.",,-0.281,Latino,0
12/14/12,21:02:40,D,After,SanfordBishop,"My heart goes out to the victims of today’s senseless tragedy at Sandy Hook Elementary School in Newtown, CT. Please #PrayforNewtown",PrayforNewtown,-0.281,White,0
12/14/12,19:32:37,D,After,RepBobbyRush,"Today’s shooting in CT is a nat’l tragedy. I encourage everyone to join me in prayer for the victims, their families, friends, &amp; community.",,-0.478,White,0
7/20/12,15:55:40,D,After,RepBobbyRush,"My thoughts &amp; prayers are with the families &amp; survivors of the tragic &amp; senseless shooting in Colorado. ""Violence has NO boundaries...""",,-0.478,White,0
9/16/13,21:19:56,D,After,RepLipinski,Keep all those touched by this tragic event in your thoughts and prayers throughout the day &amp; the difficult days ahead. #NavyYardShooting,NavyYardShooting,-0.233,Black,0
7/17/16,18:06:57,D,After,RepRobinKelly,My thoughts and prayers are with the #BatonRouge law enforcement community as the tragedy there continues to unfold,BatonRouge,-0.454,Latino,0
6/18/15,15:26:12,D,After,RepRobinKelly,My condolences go out to the City of Charleston and the families affected by this horrible tragedy #CharlestonShooting,CharlestonShooting,-0.454,White,0
7/17/15,20:38:19,D,After,RepDannyDavis,Sending my deepest condolences to the families of the Marines we lost in the tragic shooting in Tennessee.,,-0.486,Other,0
12/2/15,23:18:03,D,After,RepBillFoster,The tragic events in #SanBernadino once again remind us that we must take action to stop #GunViolence,SanBernadino GunViolence,-0.223,Other,0
6/18/15,14:34:26,D,After,RepCheri,"My thoughts &amp; prayers are with the victims, families, and all those impacted by the tragedy in Charleston.",,-0.237,White,0
7/8/16,4:28:26,D,After,RepAndreCarson,Terrible tragedy in Dallas. Please pray for everyone involved. Violence is not the answer.,,-0.426,Black,0
6/13/16,22:07:56,D,After,RepAndreCarson,HAPPENING NOW: on @MSNBC talking about the #Orlando tragedy and how we can prevent it from happening again https://t.co/zoYWbA4PTL,Orlando,-0.426,Other,0
6/13/16,13:43:29,D,After,RepAndreCarson,"ICYMI: My statement in response to yesterday's tragic mass shooting in #Orlando. 
https://t.co/gtsfaUePyK",Orlando,-0.426,Other,0
9/16/13,19:54:32,D,After,RepAndreCarson,Our prayers go out to all those affected by the tragedy at the Washington #Navy Yard. Our thanks go out to all first responders.,Navy,-0.426,Black,0
12/14/12,18:46:21,D,After,RepAndreCarson,My thoughts &amp; prayers are with all of the families in Newtown as they face an unthinkable &amp; heart-wrenching tragedy in their community.,,-0.426,White,0
1/9/11,2:15:41,D,After,LeonardBoswell,"Today was a terrible tragedy for ALL Americans. We all pray for Congresswoman Giffords recovery & All others involved, plus their families.",,0.302,White,0
6/12/16,19:34:50,D,After,RepJohnYarmuth,"Saddened by the horrific shooting in Orlando early this morning. My heart breaks for the families, friends and all affected by this tragedy.",,-0.379,Other,0
12/14/12,18:54:42,D,After,RepJohnYarmuth,My thoughts &amp; prayers are with the families &amp; all at Sandy Hook Elementary. I share the outrage of so many at this tragic loss of life.,,-0.379,White,0
6/13/16,12:28:40,D,After,RepRichmond,Shocked &amp; saddened by tragic news coming out of #Orlando We must stand against hatred in all of its forms.,Orlando,-0.476,Other,0
6/18/15,13:16:33,D,After,RepRichmond,Tragic news in #Charleston 9 people worshiping in the House of the Lord brutally taken frm their families #EmanuelAME http://t.co/ta7HrB9jmX,Charleston EmanuelAME,-0.476,White,0
4/3/14,18:30:44,D,After,RepRichmond,My condolences and prayers to the families impacted by the tragedy at #FortHood,FortHood,-0.476,Latino,0
12/14/12,21:10:20,D,After,RepTierney,My deepest sympathy and prayers for those impacted by today’s events in Newtown. This kind of tragedy leaves us all searching for answers.,,-0.488,White,0
7/20/12,20:52:22,D,After,RepTierney,I was saddened to hear of the tragic shooting in Aurora Colorado this morning. My thoughts go out to all of the victims and their families.,,-0.488,White,0
6/13/16,14:19:51,D,After,RepStephenLynch,Speaking with @hillarychabot @JaclynCashman on @HeraldRadio about the tragic shooting in #Orlando https://t.co/7HkfRbE6s2,Orlando,-0.352,Other,0
12/3/15,16:40:27,D,After,USRepKeating,Tevis and I send our deepest sympathies to all the victims and their families of the senseless tragedy in San Bernardino yesterday. 1/4,,-0.329,Other,0
1/9/11,22:19:58,D,After,USRepKeating,"My thoughts and prayers are with Representative Gabrielle Giffords, all the victims of the tragedy, and their families.",,-0.329,White,0
12/2/15,23:12:49,D,After,RepJoeKennedy,Devastated by the tragedy in #SanBernardino. House held moment of silence yesterday for #ColoradoSprings. Time to #EndGunViolence now.,SanBernardino ColoradoSprings EndGunViolence,-0.421,Other,0
10/1/15,21:14:55,D,After,chelliepingree,Another day of heartbreaking tragedy. No family or community should go through this.  My heart goes out to everyone around #UCCShooting,UCCShooting,-0.423,White,0
6/12/16,20:17:33,D,After,RepJohnConyers,"The shooting in Orlando is a terrible tragedy, made even more appalling by the possibility that it was a hate crime against LGBT community.",,-0.658,Other,0
12/2/15,22:23:56,D,After,RepDebDingell,Our hearts go out to #SanBernadino &amp; those impacted by this horrific tragedy. We need to work together to prevent this from happening.,SanBernadino,-0.448,Other,0
10/1/15,20:32:22,D,After,RepDebDingell,We as a nation and as a people must take a stand against the tragic problem of mass shooting in American schools.,UCCShooting,-0.448,White,0
6/18/15,14:30:47,D,After,RepDebDingell,Our hearts are heavy this morning. My thoughts and prayers are with #Charleston and all impacted by this senseless tragedy.,Charleston,-0.448,White,0
6/12/16,15:02:26,D,After,RepLawrence,I would like to express my deepest condolences to the families of those affected by the tragedy in Orlando last night. #PrayForOrlando,PrayForOrlando,-0.437,Other,0
4/3/14,12:04:38,D,After,RepTimWalz,"My thoughts and prayers go out to the victims, their families, and everyone at Ft. Hood. What a terrible tragedy.",,-0.275,Latino,0
7/8/16,15:50:01,D,After,USRepRickNolan,This has been another violent and tragic week for the United States of America. https://t.co/h1RgOBLyY0,,-0.373,Black,0
9/16/13,20:41:00,D,After,BennieGThompson,My prayers are with the victims of today's Navy Yard tragedy.,,-0.515,Black,0
6/13/16,19:45:59,D,After,RepBradAshford,By working together we can prevent the tragedy in Orlando from happening again. #OrlandoUnited https://t.co/eB0ceGtDE4,OrlandoUnited,-0.185,Other,0
9/16/13,16:30:38,D,After,RepSheaPorter,"Horrified by the tragic events in DC this morning. My thoughts &amp; prayers are with the victims, first responders, &amp; individuals in the area.",,0.241,Black,0
10/24/14,19:53:23,D,After,RepAnnieKuster,Deeply saddened by the tragic events at Marysville-Pilchuck High School in WA; my thoughts and prayers are with the families of the victims.,,-0.255,Native American,0
7/20/12,15:00:45,D,After,RepSires,"Shocked and saddened by the tragic Aurora, CO shooting.  My thoughts and prayers are with the victims and their families.",,-0.403,White,0
7/18/16,14:33:37,D,After,BillPascrell,Our nation yet again mourns the tragic death of brave law enforcement officers killed in the line of duty. #BatonRouge #EnoughIsEnough,BatonRouge EnoughIsEnough,-0.366,Black,0
7/16/15,22:43:36,D,After,BillPascrell,My thoughts &amp; prayers are with #Chattanooga today in the wake of yet another senseless shooting. Tragic loss of 4 of our nation's bravest.,Chattanooga,-0.366,Other,0
6/18/15,13:46:38,D,After,BillPascrell,My heartfelt condolences go out to Charleston today as they mourn last evening’s tragic shooting.,,-0.366,White,0
8/5/12,23:22:21,D,After,StevenHorsford,"Today's shooting in WI is a tragedy. My heart goes out to all the victims, their families and my friends in the Sikh community. #nv04",nv04,-0.355,White,0
7/20/12,16:02:13,D,After,StevenHorsford,Today should be a day absent of politics and full of thoughts and prayers for the families affected by the shooting tragedy in Aurora.,,-0.355,White,0
10/1/15,20:40:07,D,After,repbenraylujan,My thoughts and prayers are with the victims and families of all those affected by the tragic shooting at Umpqua Community College.,,-0.369,White,0
6/18/15,15:52:05,D,After,repbenraylujan,My thought and prayers go out to the people of South Carolina following last night's tragic shooting. #CharlestonShooting,CharlestonShooting,-0.369,White,0
12/14/12,18:48:14,D,After,repbenraylujan,"The shooting in CT is a terrible tragedy and my thoughts and prayers are with the children, families, and entire community.",,-0.369,White,0
12/14/12,22:26:25,D,After,louiseslaughter,I am grief-stricken for today's innocent victims. My full statement on this tragic event &amp; senseless gun violence: http://t.co/11d2nIFA,,-0.465,White,0
7/8/16,20:51:55,D,After,RepJeffries,The @OfficialCBC discusses way forward in the midst of pain &amp; tragedy → https://t.co/cIt5uyyQZw https://t.co/cM9SWicJ9Z,,-0.484,Black,0
7/8/16,9:59:17,D,After,RepJeffries,Tragedy strikes the Dallas PD.  Pray for all the victims. We must learn to love each other,,-0.484,Black,0
6/12/16,12:53:54,D,After,RepJeffries,Tragedy strikes another American city this morning #PrayForOrlando,PrayForOrlando,-0.484,Other,0
11/28/15,16:47:57,D,After,RepJeffries,20 prior civilian complaints + 16 shots + 15 seconds = Another American Tragedy #LaquanMcDonald https://t.co/D6Uwtj4nhD,LaquanMcDonald,-0.484,White,0
6/18/15,19:25:14,D,After,RepJeffries,Statement on the tragic shooting at South Carolina’s Emanuel AME church http://t.co/8xVaq4C7CC  #CharlestonShooting,CharlestonShooting,-0.484,White,0
7/8/16,10:58:29,D,After,NitaLowey,My heart breaks for the victims of the tragedy in Dallas and their families. We must stand with all those who want peace.,,-0.388,Black,0
9/17/13,14:50:26,D,After,NitaLowey,"As we mourn the victims of Navy Yard tragedy, flag at U.S. Capitol is rightfully at half-mast: http://t.co/292xfMVSXo",,-0.388,Black,0
12/14/12,17:10:33,D,After,NitaLowey,"Praying for victims and families in Newtown, CT.  A senseless and heartbreaking tragedy.",,-0.388,White,0
10/1/15,21:38:34,D,After,RepGraceMeng,Terrible tragedy in #Oregon. Thoughts-prayers to all impacted by #UCCShooting. Must stop all this senseless gun violence around the country.,Oregon UCCShooting,-0.383,White,0
10/1/15,19:06:48,D,After,RepKathleenRice,Just heartbreaking to learn of yet another mass shooting at an American school. Praying for all those affected by this tragedy. #UCCShooting,UCCShooting,-0.294,White,0
7/17/15,17:44:24,D,After,RepKathleenRice,Visited the Armed Forces Career Ctr in Hempstead to offer my support &amp; discuss the tragic shootings in #Chattanooga http://t.co/URDUCMjOyk,Chattanooga,-0.294,Other,0
6/18/15,13:42:10,D,After,RepKathleenRice,Horrified by the tragic shooting in Charleston. Praying for the victims &amp; the Emanuel AME Church community. -kr #PrayersForCharleston,PrayersForCharleston,-0.294,White,0
6/12/16,16:30:48,D,After,RepGregoryMeeks,My thoughts &amp; prayers are w/ the victims of Orlando's tragic mass shooting. We must end hate crimes and gun violence #NotOneMore #LoveIsLove,NotOneMore LoveIsLove,-0.413,Other,0
6/18/15,13:44:21,D,After,RepGregoryMeeks,"Devastated by the news of the #CharlestonShooting, a senseless hate crime which lead to the tragic death of 9 people.",CharlestonShooting,-0.413,White,0
9/17/13,1:03:01,D,After,RepGregoryMeeks,It's a sad day in America to witness yet another tragedy where innocent people are killed by senseless gun violence.,,-0.413,Black,0
9/7/11,18:46:45,D,After,carolynmccarthy,High-capacity magazines were used in the tragic shooting spree in NV.  Something can be done: www.supporthr308.com,,-0.294,Latino,0
8/6/12,20:53:25,D,After,RepGaryAckerman,"Our hearts go out to the residents of Oak Creek, Wisconsin. We send our thoughts and prayers to all those impacted by this horrible tragedy.",,-0.429,White,0
7/20/12,15:11:35,D,After,RepGaryAckerman,Terrible tragedy in Colorado. We send our thoughts &amp; prayers 2 the citizens of #Aurora &amp; 2 those who lost loved 1s in this senseless crime.,Aurora,-0.429,White,0
4/4/14,17:54:34,D,After,RepSteveIsrael,The tragedy at #FortHood shows the critical need to invest in mental health services for our #veterans (1/2),FortHood veterans,-0.334,Latino,0
9/16/13,19:49:13,D,After,TimBishopNY,"My thoughts and prayers are with all those affected by the tragedy at the Navy Yard in Washington, DC today.",,-0.334,Black,0
6/13/16,16:49:38,D,After,RepDavidEPrice,"To stand in solidarity w/ the victims and the LGBT community, we must adopt common-sense gun reforms to help prevent the next tragedy (2/3)",,-0.342,Other,0
10/1/15,22:10:57,D,After,RepBonamici,My statement on the tragedy at Umpqua Community College https://t.co/LMoOauDJRk,,-0.397,White,0
8/5/12,22:33:15,D,After,RepBonamici,The tragic shooting in Wisconsin deeply saddens me. My thoughts &amp; prayers are with the families &amp; victims of this act of senseless violence.,,-0.397,White,0
10/1/15,18:58:00,D,After,RepSchrader,The hearts of all Oregonians go out to their families and the Roseburg community coping with this tragedy.,,-0.192,White,0
10/1/15,18:42:20,D,After,RepSchrader,My thoughts and prayers are with all the victims and families of the horrible tragedy at Umpqua Community College.,,-0.192,White,0
7/20/12,13:41:55,D,After,RepSchrader,"My heart goes out to the victims, their families and all Coloradans today following the awful tragedy in Aurora.",,-0.192,White,0
10/1/15,19:17:08,D,After,RepPeterDeFazio,My thoughts and prayers are with the victims of today's tragic shooting in Roseburg: https://t.co/O4lF8YcnVy,,-0.429,White,0
